Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
175539: 0.023421799875364968
190654: 0.1296250585556432
46199: 0.6465449393726885
104293: 0.14158492972357095
15037: 0.007295820815234111
40642: 0.0014242137255564558
219692: 0.003618528288793499
133571: 0.002489973158084635
72239: 0.0015792977716310996
15646: 0.0015416551180079119
138354: 1.1012031462184768e-05
183275: 0.2543596314790193
184282: 0.4250604975674719
102318: 0.0014212310767086934
44822: 0.065846190274498
21912: 0.0019936303973066005
194603: 0.18775247341107645
113764: 0.02961559720740714
79414: 0.0018190082453717338
211101: 0.0003328939573112588
156528: 0.2502429266448445
193535: 0.27098601925269994
13823: 0.0843734475815765
68496: 0.6320648148196142
25701: 0.037622095449492576
80510: 0.0003737057543268703
37956: 0.004636520333717982
192357: 0.0644427122056036
32312: 0.013255819915886854
73312: 0.5582294944617843
133366: 0.5401066583581269
94262: 0.0008620055477140953
169820: 0.0042867229411456265
118021: 0.017131475215268033
82433: 0.014271349747730255
30636: 0.0006727327537945083
33816: 0.00035245801892525366
14747: 0.28382473929466445
96214: 0.00018447500655760507
133202: 0.09366759531019755
172967: 0.005876101851884918
133777: 0.0038647195483714203
144230: 0.2433802881379805
219091: 0.0017616289589685863
65987: 0.4066184694793943
139431: 0.044929981796830304
105671: 0.01087293750957049
73115: 0.18070952024467601
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.25628788686060844
154513: 0.015650236612945196
22348: 0.01398940951015959
220644: 0.06338998891853415
14898: 0.31789559257724165
137786: 0.022155481561027313
195811: 0.114492536770058
77709: 0.0003756959646867841
16429: 0.2504207105530216
109224: 0.0562966676709241
153031: 0.013436303386697546
74717: 0.00038617970342447183
46326: 0.07773117025462206
10108: 0.00019576314417157903
103665: 0.01079493284382238
113093: 0.8881837984081358
214483: 5.104537782209262e-05
179463: 0.0015770867859359328
115323: 0.31458124238786134
218178: 0.06975681800183686
144486: 0.3062664458972666
114099: 0.06972627156892486
211484: 0.0014968693832528857
117770: 0.2923517846481207
219866: 0.0735265722187026
136583: 0.00903921313042133
91152: 0.16962898219724032
72127: 0.3071211158578002
87330: 8.520789147070662e-05
163401: 0.00018657136484040437
129246: 0.06739246050733527
70330: 0.2623172401594448
99362: 0.01898411510669007
201763: 0.17926349635975047
180544: 0.3883766831424964
174303: 0.2008854666632942
23234: 0.2697560492381399
154348: 0.11208586704426132
169687: 0.0017741391669244821
21859: 0.015106825621545639
124127: 0.011671894726863363
104101: 0.035369162879756555
69096: 0.032427692970997235
23209: 0.15354091588187657
175751: 0.19311118018254092
67666: 0.012586565300511054
34480: 0.0021552467045237167
18022: 0.28818171451841323
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.31484885662397133
197983: 0.03980996657065283
83014: 0.00269045336905549
217361: 0.20018883756733885
63033: 0.003773009694041929
217275: 0.003384473207619365
94488: 0.0010732024036830268
138482: 0.09576053641938673
151981: 0.06681639139371429
50271: 0.11764345696634187
154023: 0.09648053441120336
15156: 0.0022009763846827513
4441: 0.0006088703943417095
62548: 0.4541313576358448
11164: 0.5607655767216784
107584: 0.03581143985384472
71742: 3.694541324067435e-05
442: 0.2124932911942961
182807: 0.007668105587618185
180728: 0.001615607984900902
7168: 0.007670452389870519
121865: 0.005447186711665886
153700: 0.11833485597185245
203910: 0.09238955896155521
93623: 2.096200857870656e-05
30725: 0.005430100818260897
18846: 0.0018231957366365847
5207: 0.06288018394843675
19993: 0.04220350296208153
83822: 0.1000291336339818
26164: 0.0501560459712245
154372: 0.0031765859924931528
56648: 0.03720475770134933
45340: 0.1410124377871398
115880: 0.5789277139995193
145254: 0.00037689468961055184
22759: 0.0001352188161707346
190342: 0.9857194763608277
85534: 0.0012355700623558619
127667: 0.09918790302365076
195911: 0.33782252595409124
190267: 0.0036055060017818608
202258: 0.05243602813589554
76365: 0.4675897497220376
55373: 4.6165063750810975e-05
55733: 0.11571161624053482
37952: 0.043412661555085
99490: 0.1391863705570167
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.001616407937913067
189156: 0.08503076021999739
158643: 0.012258606146606399
33400: 0.010478506490602335
110861: 0.5403784480856064
168741: 0.00023347446013133322
137162: 0.6411693406672153
27026: 0.14046217952295592
126202: 0.008158364270168778
159740: 6.531698489101179e-05
190860: 0.024142218942870386
113048: 0.09908225145773031
29155: 0.019710633548863044
196274: 0.0020973938908914747
87192: 0.14649651323649993
108021: 0.052374149854716556
25377: 0.4002806691569276
8220: 0.00593610366752631
78887: 0.0047417049125613175
12511: 0.05158868403992667
186888: 0.001962136511085441
65315: 0.34843612639783933
24107: 0.02128212930423956
16984: 0.026031902903923765
15038: 0.3387364780940061
62082: 3.99731168353179e-06
115190: 0.132167308457174
128653: 0.15741545580860683
146367: 0.06846735568726424
82961: 0.15223893567739566
43853: 0.0004132155804944483
22383: 0.004731069966640966
187004: 0.051274586336148786
209640: 0.00013658828666912592
108361: 0.0003452131131074232
149791: 0.5944457339499323
2403: 0.23962735803586277
175728: 0.0010984192349177135
175300: 0.007242015004345959
109310: 0.0024225451647171825
36015: 0.013572332751682625
218395: 0.15497150088748413
176519: 0.605359527832729
134378: 0.02727022442242749
139854: 0.050139376249104584
31875: 0.027925670811712155
89241: 0.00028577891098421904
162638: 0.0007433427596765796
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.22429915602826356
233: 0.08052951063186242
161965: 0.029800689033037564
214289: 0.046658758683541635
25820: 0.44174292598934206
132103: 0.7907442233990878
24760: 0.0032958360105013185
111689: 0.00039053115190601506
107735: 0.00708023609793107
5570: 0.20264117197260534
164364: 0.6586027373268735
60290: 0.005689915552736201
144706: 0.00025035684741836484
207555: 0.030906456364929752
114673: 0.0894061138431329
76825: 0.32472704328682345
89811: 0.0003700570432236816
4372: 0.17436393267178477
52930: 0.007366052119245126
209457: 0.0024857035425794316
18492: 0.035586177087395754
118858: 0.007776223354724721
185520: 0.8805878770947402
3020: 0.018158519400225615
45088: 0.03624335013486757
166000: 0.24133129704657705
8643: 0.13374330359299513
171666: 0.007492711786966311
105033: 0.06808493641012892
216074: 0.2908626069691209
107629: 0.022280096491289036
159862: 0.00955046475302335
100917: 0.4227143387314243
94286: 0.06066486288596212
45193: 0.08292643080784076
27595: 0.28401343189300166
83332: 0.0019284249701272405
61892: 0.0005307352360307
70679: 0.07941912575512244
89640: 0.20489839403041932
215140: 0.001643171854971398
192997: 0.04109837570603503
85790: 0.0003001024694126997
142742: 0.35251967989922794
197873: 0.0005190212870547716
161313: 0.13229684227315278
151187: 0.03307156608041881
67155: 0.06290703420647548
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.28733626691707703
195652: 0.034523215387874034
137210: 0.0013123248153950051
69033: 0.16079034879248155
65141: 0.04387361602857709
96935: 0.14319336558162735
98601: 0.02171642460727441
88138: 0.03220216622463479
183695: 0.20286402772762813
62631: 0.13726072702677117
15130: 0.4962581648435389
127476: 0.15063164996244247
210861: 0.43332649890773617
72569: 0.04761842991225862
117774: 0.031129002558377472
172962: 3.600709783762798e-05
65326: 0.20052995312579044
209204: 0.000617189749121394
177434: 0.23341851392183344
120309: 0.13825759369963142
70601: 0.16305755285401347
72143: 0.023550361831155442
95559: 0.09131883428939869
163013: 0.006417553404093113
176988: 0.0004471854002813247
132594: 0.4488298422363073
154707: 0.0002554509934133975
57188: 0.2992927575495945
158303: 0.00020707512291728847
217331: 2.9961782445856594e-06
212382: 0.02049819095878913
197612: 0.0896844704693649
101804: 0.6927866913855927
49546: 0.4949803516746418
195639: 0.024299419409108014
49358: 0.035122498110535694
49163: 0.03225702344947745
87265: 0.00027833745567917845
18943: 0.1944429546975467
56679: 0.0003884041783202008
83296: 0.12882058590807333
181944: 0.0004666721200292656
66960: 0.00041882270507453967
82744: 0.2879400538195792
88126: 0.1994473772533567
190946: 0.47012072216421075
94733: 0.43876150072924247
201098: 0.9557209099293686
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.07761486402462314
65448: 0.11979883394059243
156112: 0.0019607019599439113
123758: 0.4374452232527065
91948: 0.0037667901822344904
10037: 0.0086954488545814
129824: 0.0108799792339358
121328: 0.07865686510497316
4943: 0.021238005466711063
79967: 0.06525701979961696
186266: 0.0024811123325818585
29554: 0.2749244967539006
153427: 0.3036216544924851
125413: 0.0005102110357881884
156782: 0.0037457165153031713
166247: 0.0170812403954983
166326: 0.18930022111049905
128300: 0.16299328174817873
14426: 7.107037221221191e-05
165442: 0.185231775700629
31654: 0.09942868523382875
1780: 0.42238470693700947
112347: 0.027914902200926406
188681: 0.005270867076700658
75719: 0.16936891750939964
3506: 0.056755704657075134
55259: 0.644385878695175
37195: 0.09029656339408876
145109: 0.19997819071721354
140315: 0.02578519087983988
59338: 0.3109441565032611
133223: 0.051036084621113864
56496: 0.032208246630275994
96898: 0.00010458006317293211
28353: 0.0030361406292911397
180944: 0.6472368293907493
169346: 0.1760583630906868
94171: 0.06979636085433327
5182: 0.0003077531307428827
108781: 0.0012629294298679428
14195: 0.04052372079499378
12301: 0.001888352609174887
170558: 0.037786779128047954
211881: 0.0005724015649768432
173351: 0.00046097192089108573
204955: 0.12571819447637722
136827: 0.26919027384829963
149435: 0.4292487449812896
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.1401049738428074
124256: 0.010373272186881444
175926: 0.17641291139733115
159992: 0.4272575683908144
181866: 5.697460414211264e-05
70598: 0.14374377295034113
193751: 0.0059858155541965274
29861: 0.2615446123209718
165093: 0.30291324412610265
80488: 0.5632366798818111
129064: 0.006763759043813877
131621: 0.0008453342711298717
80963: 0.0025478113804502656
4946: 0.000621323730364054
121692: 0.00023214603957200097
68397: 7.085434927054605e-05
215794: 0.0030793606997505663
157845: 0.16851765559430731
78066: 0.04972475379502231
25058: 0.14815780400449796
104855: 0.02032330168299626
91758: 0.14391565871800793
68421: 0.0014861514465778214
28718: 0.21594860404611893
153776: 0.006506257563160034
48203: 0.011526704803113574
151323: 0.24766288604469366
217892: 0.0035258594038342084
85124: 0.017621599296674617
164504: 0.004152511283759708
166476: 0.12363879208609774
214308: 0.034544428723165765
210400: 0.47399409185163677
186388: 0.0006479694913181788
157520: 8.470399081196765e-07
171871: 0.018793783254430707
95730: 0.061148502164272145
86955: 0.4674125985618858
59218: 0.03420092017040588
210183: 0.0868606610633762
47297: 0.00034145058540602236
120787: 0.8540984562860103
144261: 0.013615841517861327
209867: 0.00010766997782418741
214697: 0.11138602941336018
72734: 0.00014155329060017152
62430: 0.07350081349412818
180698: 0.28339724954256695
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.021716379791811846
36868: 0.004385141043073304
64099: 0.17129197635371085
192232: 0.00018069166340608798
114795: 0.1877929265595384
39505: 0.005525604992691058
149797: 0.24847870215913304
116747: 0.03016963053844291
48465: 0.33234965746798184
45429: 0.22380658601446157
145090: 0.0030864783506483473
183973: 0.009096135888398749
42367: 0.0002071874202951296
69126: 0.0005023569503066483
75125: 0.0036344606122991063
52775: 0.045315220374391174
205873: 0.0005757251885436521
115644: 8.75297587725754e-05
190527: 0.002078773971021519
56553: 0.02744874729228286
168990: 0.03304240904958533
62225: 0.1831045654313641
153507: 0.0028604358946324737
186952: 0.6790700849521727
184917: 0.2470379920121104
134946: 0.023330730263993793
141757: 0.21635841281363355
170749: 0.00027404858697743784
96676: 0.0013506491458949998
127755: 0.5849800409193904
194192: 0.5353693935464889
205758: 7.85786752202089e-05
44551: 0.5916921197347165
90056: 0.41544913839584297
155132: 0.42186463218217796
55232: 0.0001850784837628347
164740: 0.061277067477703895
62941: 4.856424216748143e-05
37797: 0.2560171000802711
167549: 0.00032905354241097307
Finished: cm_16, ins, most_first, sthsthv2, r50l, random, #Step=128
Average: 0.12182151744514799
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.06272430287830844
208136: 0.0008209814559894113
77933: 0.18134647762910305
60678: 0.000130222861133511
125118: 0.3469076506737565
133738: 0.004392144139404586
104179: 5.06880897601647e-05
141930: 0.1617604060009299
58849: 0.005763467319546578
9116: 0.00024872259082453496
18518: 0.04997780380625727
208019: 0.0009948978987663892
59701: 0.3272853108499376
160867: 0.00041750940476641314
120824: 0.21097431420235946
19680: 0.03379576270615445
206826: 0.006333597302858429
79321: 0.0015334688891677495
89328: 0.09309989526571275
117570: 0.11607573719713615
170391: 6.961451894937909e-05
70174: 0.05654596148498975
182726: 0.005780625678157847
