/home/acb11711tx/miniconda3/envs/pytorch1.1/lib/python3.6/site-packages/torch/nn/functional.py:3122: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode))
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_eb_full_test.pt
100646: 0.5902577521423328
63548: 4.700777507501974e-05
119171: 0.0009165357083564807
101335: 0.23093041890731833
101885: 0.00719864854345964
123574: 8.341248242402233e-05
120180: 0.11055071147907114
54100: 0.007812775613747436
109978: 0.00016620993132229525
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.6208627822013834
113132: 0.015138207330956277
46296: 0.16257557686926116
26004: 0.3930583613832823
161551: 0.0004369620526407658
92938: 0.0006560441785437021
64934: 0.11879124874883831
21639: 0.08928280540548172
78475: 0.36427141257416906
108951: 0.08980358422581958
119055: 0.26403469117478595
44412: 0.6820599129402343
202336: 1.9932590564417096e-05
48861: 0.005937308061350954
169306: 0.0018904312024302095
64726: 0.12183774413443338
165103: 0.4832459718433473
65914: 0.018371617568549325
86235: 0.20885022902783845
114147: 0.00169230103794904
184963: 1.78822678013512e-05
81572: 0.7686797454165745
98700: 0.34552300022351723
26724: 0.0004039184656949857
2137: 0.00021221472849131118
35908: 0.3499527709736867
45726: 0.026022626693631867
151326: 0.8647383267525584
67800: 0.4212421478875399
113305: 0.47687687947790636
15941: 0.28179076034364137
115924: 0.10810166200990956
3003: 0.2215426718424408
131120: 1.2918644825693493e-05
139497: 0.620814978989074
167308: 0.22415144726717207
210275: 0.6046507340026281
20943: 0.05765577955713219
135982: 0.4192078065966598
11360: 0.26617895364648714
216434: 0.4563227369358174
57704: 0.0004822108704166106
98035: 0.0017088548146806382
149505: 0.009762579170385255
112080: 0.6311050591934801
75918: 0.003317571619102483
156566: 0.02062683619606709
208322: 0.07302213111435983
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.5019426675421528
198617: 0.029831513211171945
109239: 0.003105549720043732
135785: 0.4500448960674649
387: 0.3502128230352284
205794: 0.013114352839828314
114030: 0.0563499793004727
36585: 0.8752313484437764
198804: 0.617138670942551
161450: 0.2637357293543342
4270: 0.14596042930469366
54595: 0.3532856492748975
87900: 0.002638492397295522
213902: 0.000616226860874064
208891: 0.0002566178100195937
214847: 0.32014251432062824
126013: 0.5196264882979449
19766: 0.0003141097051614222
211776: 0.12323665380985727
215515: 0.5306111625374559
136901: 0.3024552736567595
131012: 0.05977055109887175
21979: 1.6228142100636889e-06
43636: 0.005139552930069513
168639: 0.04467914039156451
147947: 0.00020214977595500727
64823: 0.29872560081885524
102853: 0.019155957233842003
64910: 0.5514181125467985
71433: 0.01367273262901525
84145: 0.740445374245409
174205: 0.7662742155512205
122269: 0.0017206459022875709
181337: 0.0018406821247834437
122018: 0.5248922126597972
130900: 0.3356345597469247
174056: 0.25216514921657307
14314: 0.0258583582232621
161938: 0.10743899876040253
157723: 0.07430655785473306
79521: 0.7356152631250552
76782: 0.0013502594280656588
28803: 0.001219400856213082
107092: 0.00066340637738449
115694: 0.7129896795083255
102120: 0.27409589436697246
9668: 0.0034697868393505638
28005: 0.3714092365989927
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 4.839872019524183e-05
206935: 0.00336935830063112
69952: 0.5238398550953267
160396: 0.5892778305280899
80240: 0.014378667291496061
9254: 0.1842890863443055
156862: 4.3840902447245256e-06
126799: 0.003705650028380081
98251: 0.6985384075810543
90413: 0.1989644751407118
127410: 0.00479123485749576
32472: 0.010853942038032471
93316: 0.00025673171588191934
31139: 0.5827553706853169
34688: 0.32192614694556976
182466: 0.6707024133752943
206480: 0.00047710591499915134
109488: 8.35700377868065e-05
206039: 0.00018347983219399455
154208: 0.00032752056983342825
136037: 0.5502797932965943
42148: 0.19712577307972623
107976: 0.001410346040686239
19088: 0.00044111266364277313
56440: 0.030609515355671135
62609: 0.03732327109337952
88011: 0.0070706511571643205
8233: 0.8752018436002064
145547: 0.21552539700762496
131243: 0.48049685185787894
213998: 0.0026923656859061673
209962: 0.4101512220906287
70366: 0.5346218526321023
216476: 0.005651775335157927
621: 0.7862021851142345
3043: 0.5967441948119463
90590: 0.009716191446364347
216515: 0.013293681666254997
81964: 0.6204710420822986
154473: 0.008569231945674743
209868: 0.684984149876982
161387: 0.7817578428368961
15069: 0.0004692041243732348
30116: 0.5102276574764346
61086: 0.0009996948539754413
74711: 0.45301484329638697
197927: 0.5970116402897929
82480: 0.6519591016638575
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912', '194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262', '169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15,  6, 17,
         3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24, 19,  7,  2,  6,
        16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something', 'Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
175539: 0.0003135075625380068
190654: 0.09821413346533026
46199: 0.9721355498768389
104293: 0.12317214598161996
15037: 0.01907436917510502
40642: 0.030544226843346678
219692: 0.021653819051575596
133571: 0.00012069616074239509
72239: 0.00032914087171695416
15646: 0.005929541847099318
138354: 0.0018700965771478034
183275: 0.20582809919142164
184282: 0.5346752870534033
102318: 2.7604638123932732e-05
44822: 0.7209423337586136
21912: 0.030872128288434664
194603: 0.2748113155932359
113764: 0.028535136360983038
79414: 0.0011273349926401721
211101: 0.0012557211529202472
156528: 0.6105159600253529
193535: 0.47748532760040197
13823: 0.04653922422175327
68496: 0.09007362569741417
25701: 0.025807655780241134
80510: 0.0020887403791213684
37956: 0.012782324850689093
192357: 0.16629186584348965
32312: 0.15856645093774413
73312: 0.17667557633853903
133366: 0.8694769185967743
94262: 8.257685922830049e-07
169820: 0.057635567812070576
118021: 0.3146852715364217
82433: 0.002704420927045703
30636: 0.0007250123136899045
33816: 7.646970617506549e-06
14747: 0.22601440294326977
96214: 0.000758782537326752
133202: 0.05667155481694766
172967: 0.0240630198460563
133777: 0.00013643596460277685
144230: 0.45636817301709276
219091: 0.0009034497818110054
65987: 0.568303340199304
139431: 0.21285403203853906
105671: 0.0019008513807917344
73115: 0.41978507664211406
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.5575193903472417
154513: 2.079457207331655e-06
22348: 0.007015451867246725
220644: 0.23191868730329596
14898: 0.9112099422285783
137786: 0.016673189758263374
195811: 0.05377758412237199
77709: 0.0015168990082035094
16429: 0.7213092656029179
109224: 0.2376479270217008
153031: 0.19111792827607132
74717: 0.0007458763014495107
46326: 0.0007789164370414214
10108: 0.004865463224001942
103665: 0.27013925638206615
113093: 0.87542101345025
214483: 1.6983708028064926e-05
179463: 0.022396045194135183
115323: 0.8801599116974774
218178: 0.6101825954371396
144486: 0.5614049921256754
114099: 0.7925767358533449
211484: 0.0037435022060421375
117770: 0.9241488003150824
219866: 0.3581282829554542
136583: 0.04894300475174873
91152: 0.6088744744171652
72127: 0.3574841498677337
87330: 4.7112636321178236e-05
163401: 1.9044418015312647e-05
129246: 0.09024725059884986
70330: 0.8199560641454983
99362: 0.05146941578172459
201763: 0.6898815422858445
180544: 0.39608222260744697
174303: 0.5534500250500969
23234: 0.4355477991923635
154348: 0.26371170144968353
169687: 0.001923363818901902
21859: 0.11154637532097134
124127: 0.0033552511907725124
104101: 0.060719510041049585
69096: 0.38930234145260467
23209: 0.5314829117410227
175751: 0.23359359693154147
67666: 0.0006743796599710805
34480: 0.002485473666047011
18022: 0.14532282183919876
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.4832577869256376
197983: 0.1031914373104943
83014: 0.09362198394525478
217361: 0.10257887057400694
63033: 0.012520121932821593
217275: 0.06938508449609238
94488: 0.04933092818265017
138482: 0.42120605431699265
151981: 0.00027071122842345363
50271: 0.0008776486522568683
154023: 0.007416488601994009
15156: 0.00047225117252225335
4441: 0.06465524677913642
62548: 0.013179845440674853
11164: 0.4038685683026415
107584: 0.09040097962015636
71742: 1.4294957919547269e-05
442: 0.506562670762396
182807: 0.0010294180179701573
180728: 0.0004343988742460114
7168: 0.05871400007978522
121865: 0.018712185505267875
153700: 0.3357657306771671
203910: 0.09724920015589877
93623: 0.00028376515563088844
30725: 0.01862440896882056
18846: 0.09844743566658831
5207: 0.45336494912044145
19993: 0.017982416087477304
83822: 0.1904570911091672
26164: 0.00023652436050627945
154372: 0.000807004328977734
56648: 0.05181345752973564
45340: 0.4044764266873244
115880: 0.31101025975681296
145254: 0.07051489897792074
22759: 0.12418567942647663
190342: 0.9937063199467957
85534: 0.0062132308980764606
127667: 0.004388526930799594
195911: 0.0434676699398395
190267: 0.0010289461033383407
202258: 0.5386226889621017
76365: 0.4568685728593209
55373: 7.622278563185203e-07
55733: 0.36608332570651536
37952: 0.0364008717265461
99490: 0.0025847997961854496
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.01411646726316107
189156: 0.6265369686994018
158643: 0.07317114074114223
33400: 0.012158913232400259
110861: 0.9272369709776047
168741: 0.018334788222730936
137162: 0.7389256668657932
27026: 0.6828430936150198
126202: 0.007124368038314816
159740: 0.0018977246148814964
190860: 0.058563795129884966
113048: 0.20134744551614858
29155: 0.11914868244803678
196274: 0.00055459785931955
87192: 0.008621455479599138
108021: 0.32765803038650443
25377: 0.47242893261136487
8220: 6.305454565239121e-05
78887: 0.03575956391327395
12511: 0.34175930144152655
186888: 0.0037400091871152424
65315: 0.04725128962277484
24107: 0.0027363038041983145
16984: 0.3475261599814985
15038: 0.3831126725710874
62082: 1.7907776214895477e-05
115190: 0.009322607755639256
128653: 0.0020034607925683984
146367: 0.26178966404879456
82961: 0.008620660265968638
43853: 3.1867959052629506e-05
22383: 0.38812134293415834
187004: 0.17320035012198787
209640: 0.011774405365404805
108361: 0.0006984981081790131
149791: 0.7422841476652948
2403: 0.9122476545141343
175728: 0.010591383136638655
175300: 0.1310403080659004
109310: 0.0011360250077078193
36015: 0.35388841044597946
218395: 0.00531312407082396
176519: 0.6393770310942951
134378: 0.20761429379901536
139854: 0.07311225431779012
31875: 0.005185265758811841
89241: 0.005577480030842991
162638: 0.0002771547221414039
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.5939101212801862
233: 0.6020810228136213
161965: 0.269427837989098
214289: 0.10909549580369315
25820: 0.7625232926485065
132103: 0.9987882755231112
24760: 0.12107097191691452
111689: 0.0011810110068194435
107735: 0.005585913660138053
5570: 0.028731023530813804
164364: 0.2419378985359799
60290: 0.00032090132962999535
144706: 0.010568452323086452
207555: 0.0007959167292863889
114673: 0.1479379048148889
76825: 0.6868030575671427
89811: 0.0022349840491777684
4372: 0.11229150659108103
52930: 0.00952949583362539
209457: 0.0020216357481968594
18492: 0.03029679199215707
118858: 0.1784572417370356
185520: 0.4616571081280654
3020: 0.021532188860641455
45088: 0.07930667035438432
166000: 0.0772526739901653
8643: 0.2296594257911
171666: 0.01638495365236281
105033: 0.3329012578427194
216074: 0.6441583206322221
107629: 0.12414481252939691
159862: 0.002159601490906441
100917: 0.06304033203090853
94286: 0.00036036950455314853
45193: 0.04483842204643482
27595: 0.16616743467868433
83332: 0.0013630234588604129
61892: 4.796045985694447e-05
70679: 0.7927809999778779
89640: 0.42711300341495606
215140: 0.007091462933181275
192997: 0.29932816037352694
85790: 0.001088725529046819
142742: 0.6965639778328064
197873: 0.0006678999526957218
161313: 0.0679579942783484
151187: 0.0259601377749121
67155: 0.8482166246057408
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.5181343921841058
195652: 0.44466883340936225
137210: 5.578658097693534e-06
69033: 0.7088741160873653
65141: 0.4010545094497502
96935: 0.07537190759956405
98601: 0.08043892063998925
88138: 0.40154782747737183
183695: 0.17573559950687923
62631: 0.07047635261089669
15130: 0.4690384223069941
127476: 0.0010643289031484118
210861: 0.8920799953161986
72569: 0.1513448094856038
117774: 0.0002445129666783785
172962: 0.00019765331558568508
65326: 0.6097271494901932
209204: 0.0015886743874062859
177434: 0.18464528479967157
120309: 0.5119650818788383
70601: 0.7769802382387638
72143: 0.1994925294708878
95559: 0.2928649072492986
163013: 0.5124733052195314
176988: 0.00035957795205920906
132594: 0.5433763093021184
154707: 0.000756581177106419
57188: 0.3155065918353306
158303: 4.644041243473396e-05
217331: 0.0002299655523700598
212382: 0.5713639733835967
197612: 0.78406365858973
101804: 0.9718406178534882
49546: 0.7303115889907734
195639: 0.10782132197029576
49358: 0.010269580580893112
49163: 0.3754444450097649
87265: 0.001576693558458686
18943: 0.7437960327052447
56679: 0.006462313437022971
83296: 0.4018746939317168
181944: 0.006809671349702562
66960: 0.04294476263949587
82744: 0.8065938936461631
88126: 0.6481645541675718
190946: 0.46252735864072747
94733: 0.18952977479807487
201098: 0.8126168335438706
