Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
187807: 0.03971739281041664
24441: 0.18387638736930967
198481: 0.8274341044016182
98916: 0.003617717477027327
114265: 0.7612548385295668
10768: 0.35739722499602067
174741: 0.002410619676084025
115530: 0.9344679540463403
172284: 0.6614167989555426
162876: 0.23576858848173288
8445: 0.6471523429954686
110043: 0.04369218285137322
1694: 0.7502893420623877
54977: 0.5565458993187349
178202: 0.01211047912511276
95108: 0.8524850917056028
212969: 0.3728998186015815
135196: 0.21052971861536207
141975: 0.1747017273792153
17202: 0.0002989653298755002
148848: 0.3285159609604307
2060: 0.000478028452334911
188919: 0.3791439128399361
22357: 0.25932157914576237
64089: 0.6281760150468472
68883: 0.6873538796207868
179063: 0.3002807481534546
214793: 0.9604761238533683
631: 0.10239507221740496
131466: 0.8784554512239993
185267: 0.07957243829150684
67512: 0.07125107641331851
64031: 0.5349623878901184
101323: 0.1178642596496502
139224: 0.07198712763783988
206775: 0.04280191547877621
55758: 0.9036912402552844
178806: 0.023431843554135412
38951: 0.4556593680608785
111220: 0.8994990071605571
47357: 0.23127041104089585
139250: 0.0023353747913716916
177197: 0.006317251914879307
175664: 0.33827317663963186
33679: 0.14392232758109458
6357: 0.4254006656465208
205364: 0.9045881322908826
199597: 0.03027721046419174
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.1615041072218446
27300: 0.1603018441601307
13187: 0.03284674457972869
111324: 0.36430407659645425
128292: 0.002534111132263206
171019: 0.018247610160869954
41263: 0.2574639240192482
116055: 0.06614352812721336
185504: 0.7100432224578981
204813: 0.43584902366819733
113076: 0.8556624004286277
108618: 0.01819854768109508
33231: 0.6163501220762555
214974: 0.8974761631779984
110371: 0.09790200198767707
118694: 0.6083425839315169
4949: 0.23290023994195508
148805: 0.1688211976797902
86201: 0.9783144583925605
16369: 0.38265227042211336
85207: 0.8377415766699414
59063: 0.15367438801331446
108589: 0.8449465596931987
140464: 0.028430307260350673
63757: 0.08488349987965194
126522: 0.2614312633231748
103941: 0.004943105186612229
202780: 0.021364775921028922
42455: 0.07788373147559469
11747: 0.00462244597292738
130929: 0.42291048676270293
94196: 0.2792407299129991
62715: 0.30770483859305386
151963: 0.20813727176209795
47092: 0.1524688807548955
188772: 0.04289214757227455
143509: 0.5394344797114172
142966: 0.9012699252816674
196208: 0.00021418234295822458
32036: 0.2892289202864049
83546: 0.6220000252542377
163062: 0.5945672876914614
102714: 0.26730174622025515
209669: 0.01311205268575577
3160: 0.5753751141019166
219137: 0.005439041317458759
192999: 0.00020753790113303694
189956: 0.7450731202043244
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.026777247208883637
181779: 0.8138145356297173
80543: 0.11517420778909582
142613: 0.007668852602364495
16243: 0.009074612591575715
158456: 0.6255136258660059
39615: 0.07174422363823396
143141: 0.8180277764804487
76070: 0.23134937872600858
55254: 0.019891808729880722
213844: 0.8058067806996405
15422: 0.9939263702835888
108505: 0.850755367488091
150230: 0.05059295313549228
51847: 0.12706765825350885
37985: 0.003730854357854696
65595: 0.2274524218410079
1027: 0.0005352659718482755
5880: 0.5763958870193164
142521: 0.018683970658457838
146053: 0.1400361154373968
193859: 0.0026627552822446887
39506: 0.30500427064907853
1425: 0.5305764187942259
116233: 0.14121161917137215
89783: 0.050737198882416124
166887: 0.7724502552900958
152367: 0.8331846490509633
163353: 0.20021251331854728
207003: 0.5490606049861526
5690: 0.8738671007322409
27809: 0.2384211653698003
6010: 0.02254774955508765
108987: 0.38980341532442253
135839: 0.6249896791196079
8318: 0.2942925816314528
31255: 0.8879640299219318
78843: 0.5691400512369
205927: 0.42444509353663307
180173: 0.14887019407615298
156041: 0.6290526171687816
110857: 0.003672997481544371
219973: 0.009459034607061767
5903: 0.7643863762586989
189608: 0.6039136842773587
92150: 0.5360272513462405
39793: 0.1409232644655276
172789: 0.4372445286207949
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.7980573419954453
114672: 0.35467971898106043
26625: 0.018403665293590166
102091: 0.41084663056608406
103776: 0.3247037703586102
134471: 0.909248162573931
110477: 0.10055455998008256
151631: 0.009444828468531341
127957: 0.6703846761247405
190947: 0.620211859641131
148396: 0.16635597564891214
26002: 0.9323021407562919
198536: 0.8372004061693588
53648: 0.5206809554147185
184038: 0.05436154397830251
173361: 0.2398605504877196
63680: 0.4790225223550806
32897: 0.46360900044419395
22286: 0.128056813206058
91162: 0.011100228655777755
70771: 0.6121412705579132
191175: 0.01142299255297985
54357: 0.8064593199997034
101585: 0.9169962729301915
202198: 0.09166631980042439
48204: 0.0006684278487227857
135321: 0.49026125117597985
25192: 0.0002689037187337817
178515: 0.4026569643010589
132074: 0.9942565092351288
76426: 0.3427858139802993
136491: 0.269585868838476
170213: 0.03578201873321163
166599: 0.14509309888308053
127611: 0.5903335125658487
206857: 0.8049859665334225
192169: 0.8264511778343149
200689: 0.07796702481573448
152453: 0.006225382077900576
100646: 0.7927258958588936
63548: 0.018066566577545018
119171: 0.3011938166564505
101335: 0.7981993804078229
101885: 0.8523527534562163
123574: 0.0207967024834943
120180: 0.1860691810870776
54100: 0.2515523163965554
109978: 0.0438703941363201
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.6288837009433337
113132: 0.018795499909174396
46296: 0.014901780745276483
26004: 0.627231607959402
161551: 0.02621098263261956
92938: 0.004966822297433282
64934: 0.301109472877215
21639: 0.20169654460369202
78475: 0.0012390963529469445
108951: 0.5182573308557039
119055: 0.009575567160936771
44412: 0.21459450367910904
202336: 0.19701355848883395
48861: 0.011624916241231631
169306: 0.015581609019136522
64726: 0.7088023162796162
165103: 0.02777345925642294
65914: 0.0085758142558916
86235: 0.05497057809829542
114147: 0.3987190759035002
184963: 0.12252980381708767
81572: 0.5765870826799073
98700: 0.5125359848025255
26724: 0.014082923340083653
2137: 0.012335306164459325
35908: 0.1749388320804428
45726: 0.28575206950699794
151326: 0.3425812526838854
67800: 0.3730048431898467
113305: 0.5867233820481488
15941: 0.5013213363017712
115924: 0.24869659234536812
3003: 0.0035672385329235112
131120: 0.004593679645040538
139497: 0.22775759131764062
167308: 0.05687346094782697
210275: 0.6226457274187851
20943: 0.5581148736528121
135982: 0.750323458622006
11360: 0.26177459249447566
216434: 0.8720572529600759
57704: 0.005327448925527278
98035: 0.004814716905457317
149505: 0.24507223053296912
112080: 0.4715788659395912
75918: 0.41588023328404233
156566: 0.6011804267182015
208322: 0.07505764662710135
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.3772454772151832
198617: 0.1777719881174562
109239: 0.18382048721105093
135785: 0.6417390730712214
387: 0.36991179541109886
205794: 0.3306386518670479
114030: 0.639862913347315
36585: 0.8451619597617537
198804: 0.8351092880329816
161450: 0.19762419159087585
4270: 0.07070479000685737
54595: 0.7631055796409782
87900: 0.0855823538149707
213902: 0.11875907848116185
208891: 0.11281222716888806
214847: 0.8058055660003447
126013: 0.9622884492855519
19766: 0.00027813561052880686
211776: 0.03701560966510442
215515: 0.015687173279729905
136901: 0.8637827189031668
131012: 0.11665806239216181
21979: 0.00045801841059756043
43636: 0.42048061307286844
168639: 0.207247140162508
147947: 0.07453097708639689
64823: 0.14977573131909594
102853: 0.08827133960767242
64910: 0.8478549384053622
71433: 0.14719903859804617
84145: 0.8378029336545296
174205: 0.7527468489024614
122269: 0.009014237475639675
181337: 0.013535311758460011
122018: 0.5260068069110275
130900: 0.5382412203070999
174056: 0.8843588127510884
14314: 0.018572571734694066
161938: 0.002740473242738517
157723: 0.007252069723108434
79521: 0.7152063951834862
76782: 0.10887908277436509
28803: 0.010646867001923965
107092: 0.14330153298760706
115694: 0.10439972876338288
102120: 0.14251954121573362
9668: 0.668884660153708
28005: 0.34120557553251274
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.0015133221186260926
206935: 0.0020901642810713383
69952: 0.32838287338381633
160396: 0.552693632649607
80240: 0.1726968994589697
9254: 0.8491081931952067
156862: 0.08447882287509856
126799: 0.034008830622042296
98251: 0.40817242947014165
90413: 0.1299889918154804
127410: 0.2796816741065413
32472: 0.20943822724802885
93316: 0.007187231200077804
31139: 0.4629247420016327
34688: 0.8292285368170269
182466: 0.6413316888938425
206480: 0.059068173770356225
109488: 0.06933629808190744
206039: 0.07517498444212833
154208: 0.1462283344117168
136037: 0.6732660679936089
42148: 0.7940910304187128
107976: 0.16691772688864148
19088: 0.015881812880252255
56440: 0.2524526264896849
62609: 0.03979147569043562
88011: 0.01038501533184899
8233: 0.8318908483270206
145547: 0.19710625063089537
131243: 0.776579185436276
213998: 0.02553019792503619
209962: 0.3748893656047585
70366: 0.26786001537766424
216476: 0.002756970062704145
621: 0.9348916017916054
3043: 0.8830787631886778
90590: 0.060736924620869104
216515: 0.013608075329102576
81964: 0.26119002176892536
154473: 0.1766659245313349
209868: 0.356106422143057
161387: 0.33188867893477436
15069: 0.05310687637029332
30116: 0.3691733544546878
61086: 0.0008266069962701295
74711: 0.0847684633853305
197927: 0.05678625286964234
82480: 0.5173299291054718
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912', '194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262', '169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15,  6, 17,
         3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24, 19,  7,  2,  6,
        16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something', 'Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
175539: 0.029541234456701204
190654: 0.48354642809863435
46199: 0.7544545056298375
104293: 0.3358488529247552
15037: 0.4957606643802137
40642: 0.31694243772653863
219692: 0.2556636783119757
133571: 0.16954565779451514
72239: 0.08780535662845068
15646: 0.02034502143942518
138354: 0.05451677763812768
183275: 0.10451935094897635
184282: 0.38810789183480665
102318: 0.015853110642638057
44822: 0.657176391381654
21912: 0.0016658124327477708
194603: 0.2298713198997575
113764: 0.08114629268675344
79414: 0.005416962143499404
211101: 0.3899153262045729
156528: 0.3619688455364667
193535: 0.15369890229339944
13823: 0.3524669973867276
68496: 0.13767748394457158
25701: 0.003319511999166025
80510: 0.00024388099973826627
37956: 0.3017782930764952
192357: 0.5643728171489784
32312: 0.0545919818287075
73312: 0.5047430477425223
133366: 0.9975604747887701
94262: 0.09837509712815518
169820: 0.22445421890552097
118021: 0.39043188396681217
82433: 0.057768059967202134
30636: 0.04236525043233996
33816: 0.16855991641205037
14747: 0.005137437161465641
96214: 0.5180922543513589
133202: 0.1380340500454622
172967: 0.004402411244882387
133777: 0.7178082875198015
144230: 0.02826500105766172
219091: 0.03900115499345702
65987: 0.5195893386335229
139431: 0.1659502410748246
105671: 0.32572789956066117
73115: 0.08982490996095294
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.006840131985882181
154513: 0.0004342637805823668
22348: 0.001983345676574544
220644: 0.3835006764056743
14898: 0.9093632612857618
137786: 0.10849177524869447
195811: 0.00563881776179187
77709: 0.149792518815957
16429: 0.7062478621737682
109224: 0.5155720500224561
153031: 0.030549065704690292
74717: 0.005061350170763035
46326: 0.5701835365980514
10108: 0.3997105166199617
103665: 0.49687717753658944
113093: 0.5638688893523067
214483: 0.012688493385212496
179463: 0.23407606537512038
115323: 0.6508432603914116
218178: 0.17103588515965384
144486: 0.2465729576542799
114099: 0.7385008389137511
211484: 0.10029244436009321
117770: 0.3885681792635296
219866: 0.027899931163119618
136583: 0.235525971662355
91152: 0.07953877006730181
72127: 0.7164867304963991
87330: 0.20079011566122063
163401: 0.22406222827157762
129246: 0.16703602181223687
70330: 0.49514373866986716
99362: 0.29063167438107484
201763: 0.11318538165141945
180544: 0.19124484290534838
174303: 0.4908723480075423
23234: 0.1977628911699867
154348: 0.004860775312408805
169687: 0.06194346248594229
21859: 0.10578927175447461
124127: 0.00993286540688132
104101: 0.001216185773955658
69096: 0.2831367395556299
23209: 0.7057074569638644
175751: 0.6641435504279798
67666: 0.2631689941517834
34480: 0.0016538719355594367
18022: 0.6754668158027926
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.6998471184633672
197983: 0.8086969220894389
83014: 0.057019118109792544
217361: 0.30597612586279865
63033: 0.4860213721585751
217275: 0.001688229021965526
94488: 0.8444696086808108
138482: 0.17612508946513117
151981: 0.015870397068283637
50271: 0.5467143259375007
154023: 0.243359782762127
15156: 0.0532025195643655
4441: 0.0009185413333625547
62548: 0.027267184748779982
11164: 0.6022681784888846
107584: 0.4059473701636307
71742: 0.14771351857780246
442: 0.35329396723682294
182807: 0.029272692285303492
180728: 0.008142219307046616
7168: 0.011305571679258719
121865: 0.08646522694107261
153700: 0.6737751066539204
203910: 0.02479231277902727
93623: 0.007255921376781771
30725: 0.1388469046105456
18846: 0.024630432471894892
5207: 0.09994243740220554
19993: 0.106199863308575
83822: 0.7832425533088099
26164: 0.1330808334005269
154372: 0.03863040388569061
56648: 0.004246240354405018
45340: 0.5490072288375814
115880: 0.22694323117320891
145254: 0.08161853328419966
