Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
175539: 0.0025954839948099107
190654: 0.4326914471530472
46199: 0.12921918649226427
104293: 0.004570881303152419
15037: 0.024823199993988965
40642: 0.033711469906847924
219692: 0.14302338685956784
133571: 0.09749750779155875
72239: 0.157389532572779
15646: 0.005213117161474656
138354: 0.0029282812120072776
183275: 0.023943832638906315
184282: 0.09031172440154478
102318: 0.4102229698910378
44822: 0.3587521772569744
21912: 0.0031200109328892722
194603: 0.06940481282254041
113764: 0.1479648876193096
79414: 0.0048443389241583645
211101: 0.22615822550324083
156528: 0.7992683355114423
193535: 0.24504810170765268
13823: 0.02551018695703533
68496: 0.08370739289966878
25701: 0.012797632132446779
80510: 0.0005655718077886007
37956: 0.05545445424650097
192357: 0.3023877833984443
32312: 0.01772401867856388
73312: 0.009398934183991514
133366: 0.269987199222669
94262: 0.10890644064784283
169820: 0.02549337634081894
118021: 0.03905020955789951
82433: 0.03172107234422583
30636: 0.033277836882916745
33816: 0.16124758878868306
14747: 0.09673869809921598
96214: 0.0628120472538285
133202: 0.0022827008924650727
172967: 0.0012268764712644042
133777: 0.12121712781845417
144230: 0.042084321185029694
219091: 0.009213516768795671
65987: 0.3827338257760857
139431: 0.0030117351980152307
105671: 0.01368685532543168
73115: 0.05148590976568812
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.005304765696564573
154513: 0.0006096780382652267
22348: 0.0118125939782594
220644: 0.11639429236674914
14898: 0.34996732217405224
137786: 0.0072653076094866265
195811: 0.0017369738488923758
77709: 0.0031949746189638972
16429: 0.41009646256134147
109224: 0.009433350893232273
153031: 0.013390188600169495
74717: 0.010087210092933674
46326: 0.3558608802050003
10108: 0.00551628990797326
103665: 0.02663230608413869
113093: 0.19842178537510335
214483: 0.007842127262847498
179463: 0.007390332772047259
115323: 0.06279176990574342
218178: 0.020329213981312932
144486: 0.03794892998485011
114099: 0.10092402044756454
211484: 0.006221279632882215
117770: 0.007778878836688818
219866: 0.23151015394978458
136583: 0.05360692219073826
91152: 0.004033188848552527
72127: 0.15744290582370013
87330: 0.10972903764923103
163401: 0.0029302241036930354
129246: 0.1503452609613305
70330: 0.05330447582673514
99362: 0.0423066133280372
201763: 0.017471699178713607
180544: 0.04319495191032274
174303: 0.2797209567397658
23234: 0.020702965077362023
154348: 0.007496882462874055
169687: 0.04216121360150282
21859: 0.0021565524984907825
124127: 0.0019867471601173747
104101: 0.0013796751445624977
69096: 0.02389633205893915
23209: 0.09935590257009608
175751: 0.15106009248120245
67666: 0.11965900268478435
34480: 0.0015016075631137937
18022: 0.32231066641543293
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.14285031100735068
197983: 0.1331747734802775
83014: 0.011883126461952997
217361: 0.07570064392348286
63033: 0.08154282965188031
217275: 0.0013359048025449738
94488: 0.09610571147641167
138482: 0.09348988795136393
151981: 0.015230869032166083
50271: 0.29325093844818184
154023: 0.07481490916688927
15156: 0.04048175588104641
4441: 0.003912256212629472
62548: 0.011647750332485884
11164: 0.11990364315715851
107584: 0.7915153332869522
71742: 0.3726080720007303
442: 0.1545248448746861
182807: 0.10031228885782184
180728: 0.02471090425751754
7168: 0.04647183246561326
121865: 0.018137965806090506
153700: 0.03611737860774156
203910: 0.007817283407348441
93623: 0.005039966436015675
30725: 0.010648391780705424
18846: 0.0042688366847869474
5207: 0.036762057832675055
19993: 0.026971704268362373
83822: 0.023855682298744796
26164: 0.04498973562840547
154372: 0.06602846116766159
56648: 0.0030258124352258164
45340: 0.03864525191602297
115880: 0.007103322059265338
145254: 0.01956960633469862
22759: 0.002578697272838326
190342: 0.07153073092922568
85534: 0.010614577240630751
127667: 0.07856211539547076
195911: 0.043660468016241794
190267: 0.22526576344534988
202258: 0.0372260480071418
76365: 0.002971148569486104
55373: 0.06205140929159825
55733: 0.20367958037604694
37952: 0.11772247174667427
99490: 0.000378996903236839
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.04722082587250043
189156: 0.015555345955363009
158643: 0.025052336546650622
33400: 0.0955286787248042
110861: 0.5561069464783941
168741: 0.6909710061154328
137162: 0.443529542950273
27026: 0.1057782103162026
126202: 0.16833780779484186
159740: 0.003009240650499123
190860: 0.00784263972309418
113048: 0.023697510157944635
29155: 0.029537171532865614
196274: 0.07121757038112264
87192: 0.23059074960110593
108021: 0.0029423445639622514
25377: 0.5841942571569234
8220: 0.005658092077283072
78887: 0.09921047083298618
12511: 0.017675828232313506
186888: 0.05788268628020887
65315: 0.06414058737573214
24107: 0.022506546612930833
16984: 0.0436062375374604
15038: 0.006227916092029773
62082: 0.012464842660847353
115190: 0.014454839752161774
128653: 0.0073341470160812605
146367: 0.22099684285421972
82961: 0.06358533301136049
43853: 0.04904204832905634
22383: 0.0075682450442400295
187004: 0.04877327548456378
209640: 0.31203140694560716
108361: 0.028023554081300972
149791: 0.2334669178326294
2403: 0.0071846221580926795
175728: 0.07508722486090846
175300: 0.0022853755399410147
109310: 0.09302795198891545
36015: 0.20926793272519717
218395: 0.0024517090641893446
176519: 0.329406676995859
134378: 0.015385689250251744
139854: 0.17540901656684582
31875: 0.017284940910030855
89241: 0.08380084878444904
162638: 0.003688128956127912
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.20343715637136484
233: 0.08278980563591176
161965: 0.026030787426861934
214289: 0.005084855845780112
25820: 0.27191148111160146
132103: 0.17697485373355448
24760: 0.02953039221210929
111689: 0.0014984832625941635
107735: 0.11490246625180589
5570: 0.19884877567528747
164364: 0.16374124912545085
60290: 0.0003614932459896636
144706: 0.005414195766206831
207555: 0.006046375941878068
114673: 0.060222960491955746
76825: 0.07427381916386366
89811: 0.11448012504843064
4372: 0.17663857158731844
52930: 0.013434316913844668
209457: 0.03227379642339656
18492: 0.00527755869916291
118858: 0.49907394888577983
185520: 0.14444134150107857
3020: 0.005552424991037697
45088: 0.010375515243140399
166000: 0.31772104851734184
8643: 0.0035093480728392024
171666: 0.004119106486541568
105033: 0.0928178085196123
216074: 0.1001923856765643
107629: 0.06637144739579526
159862: 0.7951976027688943
100917: 0.014549701101714163
94286: 0.014392020810902295
45193: 0.12440253707063675
27595: 0.007637933198566316
83332: 0.003685627412778558
61892: 0.016531570716324495
70679: 0.09703764009464066
89640: 0.10096474208694417
215140: 0.24806359245121712
192997: 0.012736957682136563
85790: 0.0006574308508788818
142742: 0.1924589138434385
197873: 0.000830172227267667
161313: 0.09019307982634928
151187: 0.13103442272586108
67155: 0.007355789955909131
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.037142774504900444
195652: 0.20173691382115067
137210: 0.012219770334922941
69033: 0.13999442772365
65141: 0.20229323930107057
96935: 0.009235053597876686
98601: 0.2105995866950252
88138: 0.01102355022158008
183695: 0.042573872982757166
62631: 0.08945963212681818
15130: 0.01228014774096664
127476: 0.3820705998878111
210861: 0.2459552651635022
72569: 0.009063087938557146
117774: 0.006155685230623931
172962: 0.03666591579167289
65326: 0.24850759637956799
209204: 0.7027572038932703
177434: 0.10978450663424155
120309: 0.10584871954779373
70601: 0.054294867150019854
72143: 0.07251278770854697
95559: 0.0066774322076526005
163013: 0.009227671707776608
176988: 0.0017505415198684204
132594: 0.005149892240297049
154707: 0.06117118754264084
57188: 0.1474209032712679
158303: 0.1863049245730508
217331: 0.0545497077418986
212382: 0.04648383024323266
197612: 0.02224954593111761
101804: 0.028546051657031057
49546: 0.0969515131546359
195639: 0.2018114647726179
49358: 0.007524176939114113
49163: 0.005540389323869022
87265: 0.08289581842836924
18943: 0.21117976628738688
56679: 0.001336389953280559
83296: 0.03737232453386241
181944: 0.012678842049353989
66960: 0.0009201678512908984
82744: 0.25631254557083594
88126: 0.04360995550996449
190946: 0.15643109544180334
94733: 0.0665421332087135
201098: 0.175763332110364
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.020464754099521087
65448: 0.20338239026023075
156112: 0.005909691491979174
123758: 0.25490297409851337
91948: 0.6728001736919396
10037: 0.0011473908434709301
129824: 0.0016042654824559577
121328: 0.015429095499712275
4943: 0.07329693539213622
79967: 0.11815650359494612
186266: 0.14941091572291043
29554: 0.10703693846699025
153427: 0.4749192774252151
125413: 0.014481770483143919
156782: 0.07699873467936413
166247: 0.1391368056065403
166326: 0.39715123774658423
128300: 0.10295655967092898
14426: 0.0023395448370138183
165442: 0.156085763592273
31654: 0.03944432148273336
1780: 0.033697994687827304
112347: 0.0018398440588498488
188681: 0.217701003678485
75719: 0.10512872375693405
3506: 0.21438371804106282
55259: 0.3620071231853217
37195: 0.3961895007523708
145109: 0.17537371564139903
140315: 0.021049286557556002
59338: 0.30573390838435444
133223: 0.008551109764084686
56496: 0.40136957641516346
96898: 0.07846501858330157
28353: 0.04636194083104783
180944: 0.5505460426211357
169346: 0.238590325556288
94171: 0.081407414700152
5182: 0.005738029884014395
108781: 0.15433928985294187
14195: 0.005661584122208296
12301: 0.0067576442797872005
170558: 0.10252869797295716
211881: 0.019640896196989388
173351: 0.5682073777425103
204955: 0.12410710705444217
136827: 0.1400980637408793
149435: 0.021676145786841516
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.34564823736582184
124256: 0.048660298038157634
175926: 0.07089928683308244
159992: 0.14302685693837702
181866: 0.00030711988438270055
70598: 0.0283640332709183
193751: 0.0027042059955419973
29861: 0.21536145447316812
165093: 0.22553547495044768
80488: 0.21020557917654514
129064: 0.005315894391969778
131621: 0.014414522360311821
80963: 0.016863046721482533
4946: 0.0036872333876090124
121692: 0.07950753245859232
68397: 0.437788559764158
215794: 0.0009381176087117638
157845: 0.21636216777733353
78066: 0.06112069256596442
25058: 0.6843680909951217
104855: 0.026189433452600497
91758: 0.01825296964852896
68421: 0.002598147446406074
28718: 0.7370838422211818
153776: 0.07142492177081294
48203: 0.09659002957050689
151323: 0.7432254705927335
217892: 0.08531793810107047
85124: 0.555661613761913
164504: 0.10484565611113794
166476: 0.024603737669167458
214308: 0.007945938763441518
210400: 0.18229372054338455
186388: 0.007797293728799559
157520: 0.001954473707883153
171871: 0.00755070558807347
95730: 0.7954074229928665
86955: 0.04287681001915189
59218: 0.029296268039615825
210183: 0.10741235006025818
47297: 0.00966145982965827
120787: 0.23511844710446894
144261: 0.010660167701644241
209867: 0.00880046180645877
214697: 0.03932289727708849
72734: 0.15216145644080825
62430: 0.0065786041759565705
180698: 0.3193089218784735
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.7287404558155686
36868: 0.7006282344809733
64099: 0.3105008845705015
192232: 0.009602120713509521
114795: 0.8736790988477878
39505: 0.3949072819086723
149797: 0.026008973971329397
116747: 0.029796717019053176
48465: 0.27224002205912257
45429: 0.10178759688187711
145090: 0.14905224121321226
183973: 0.004504371041548438
42367: 0.0505981180915569
69126: 0.3104135992107331
75125: 0.05958070499036694
52775: 0.1464006499727475
205873: 0.009934259840520099
115644: 0.30522515134725836
190527: 0.011560609642401687
56553: 0.0038966636047916836
168990: 0.0006206901371115237
62225: 0.011201014069229132
153507: 0.04809854170525796
186952: 0.3498764677779036
184917: 0.32693314080734126
134946: 0.017927310603226942
141757: 0.1798978116703438
170749: 0.0011293346178717911
96676: 0.1506163273297716
127755: 0.054559550654630584
194192: 0.22445505036648683
205758: 0.14203063840250252
44551: 0.17888631293226354
90056: 0.2372329080817508
155132: 0.057972502631855605
55232: 0.2685221506108064
164740: 0.0014285841452874593
62941: 0.030437336827162653
37797: 0.05414515867505543
167549: 0.013407824422756676
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, random, #Step=128
Average: 0.1120541844936396
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.010220615809885203
208136: 0.005472015984196332
77933: 0.3551007302958169
60678: 0.003875144917401485
125118: 0.0652716194599634
133738: 0.025495830679574283
104179: 0.0014963097964937333
141930: 0.0008353369867108995
58849: 0.010560287468251772
9116: 0.004122839469346218
18518: 0.0018083780450979248
208019: 0.004831706162804039
59701: 0.042194759191261255
160867: 0.09919929955049156
120824: 0.025749321954208426
19680: 0.6203418517616228
206826: 0.1037044231670734
79321: 0.09681663849733013
89328: 0.00048325777061108965
117570: 0.009016588399390457
170391: 0.0004889905914069459
70174: 0.20037942779163131
182726: 0.0224518351496954
215032: 0.014170952315907925
52914: 0.025177632959639595
130003: 0.1847264780444675
62316: 0.13629086533137524
118582: 0.6036972999063437
75836: 0.1376470312679885
31938: 0.08088783331913874
