Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg2_full_test.pt
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.19291285810504633
113132: 0.03330536406065221
46296: 0.03100748661745456
26004: 0.5228400927044277
161551: 0.0161575305282895
92938: 0.011092305028000737
64934: 0.14138881362123357
21639: 0.22637791903434845
78475: 0.0006466041813837364
108951: 0.1524029632419115
119055: 0.03927929787823814
44412: 0.1700316423557524
202336: 0.13065526042555575
48861: 0.006270491302672099
169306: 0.004925463152176235
64726: 0.5239840484573506
165103: 0.029000975937378826
65914: 0.00575076084714965
86235: 0.04924671425819227
114147: 0.5437601244302641
184963: 0.129813036923224
81572: 0.8158220069963136
98700: 0.8477050617220812
26724: 0.020837062778355175
2137: 0.016062270049587823
35908: 0.22903378740556946
45726: 0.20194756642376888
151326: 0.14478286646772176
67800: 0.5159835710073821
113305: 0.5872760363145062
15941: 0.572222491773573
115924: 0.1506707786465995
3003: 0.006384856495060376
131120: 0.0023930025854497217
139497: 0.4290110948786605
167308: 0.1264934592836653
210275: 0.5357745802630234
20943: 0.40750147629296407
135982: 0.8696752628784452
11360: 0.21200991461228114
216434: 0.7712678252028127
57704: 0.04095875632629031
98035: 0.002813172677633702
149505: 0.38298822923025
112080: 0.4363421794714668
75918: 0.4237885179481964
156566: 0.34689792239805683
208322: 0.37140050380912726
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.39357035495413584
198617: 0.17443208655095077
109239: 0.12566648537904257
135785: 0.8080478933188715
387: 0.6631662006711849
205794: 0.36163029553426895
114030: 0.7696207945118658
36585: 0.6605799647513777
198804: 0.6710063760838239
161450: 0.16579310590896057
4270: 0.09798217768548056
54595: 0.39947269203912583
87900: 0.04256797273410484
213902: 0.12887062648769643
208891: 0.052499933698982204
214847: 0.8524243852371001
126013: 0.8992638092022389
19766: 0.0001159468173455025
211776: 0.0931139851345506
215515: 0.03124104817470652
136901: 0.8094995768133231
131012: 0.0879776111778483
21979: 0.0007334412877639807
43636: 0.23464920039987192
168639: 0.14111131643585395
147947: 0.05036242611822672
64823: 0.26332192396512255
102853: 0.06580374128861877
64910: 0.671404209035245
71433: 0.09145915898989188
84145: 0.863727377853138
174205: 0.834134666762111
122269: 0.00629866336385021
181337: 0.002489399012119975
122018: 0.5238480458865524
130900: 0.38657887060617213
174056: 0.8260651125328877
14314: 0.023919354240206303
161938: 0.014127093589195283
157723: 0.009605220120647573
79521: 0.7426754937514488
76782: 0.026733177652204176
28803: 0.029390816944214748
107092: 0.0206098793187266
115694: 0.26940105407265946
102120: 0.1755846516607562
9668: 0.7998202098897309
28005: 0.15848178512533195
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.0016150826140801655
206935: 0.0005892756116736564
69952: 0.5263965664780699
160396: 0.5725715432636207
80240: 0.19784709422310698
9254: 0.7834754326704569
156862: 0.039972384798602434
126799: 0.03874588368853438
98251: 0.7823102482834656
90413: 0.13290213902655523
127410: 0.0761556242541701
32472: 0.2873203830240527
93316: 0.011092029268183978
31139: 0.6326411299887695
34688: 0.45770283195633965
182466: 0.4571191830764292
206480: 0.08401907295410638
109488: 0.11737213579181116
206039: 0.10396249304903904
154208: 0.18384349952611956
136037: 0.5769729166149773
42148: 0.7856647217868158
107976: 0.11355368097065366
19088: 0.019354066560481442
56440: 0.2457148131361464
62609: 0.09583550289971754
88011: 0.002483446201949846
8233: 0.8226052791360416
145547: 0.22829278658537078
131243: 0.749068780849484
213998: 0.012673530063693761
209962: 0.3345165766986611
70366: 0.2275664708467957
216476: 0.005321483187229692
621: 0.9853904449846596
3043: 0.909199127854663
90590: 0.047575295182468835
216515: 0.02312044391874224
81964: 0.2842799074805953
154473: 0.15547128770958807
209868: 0.4969142593909055
161387: 0.5525644454028225
15069: 0.053500471916777315
30116: 0.289693987913779
61086: 0.0011495485705381725
74711: 0.5314485919597018
197927: 0.030782798989093862
82480: 0.29229324840707704
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912', '194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262', '169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15,  6, 17,
         3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24, 19,  7,  2,  6,
        16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something', 'Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
175539: 0.032711594336433336
190654: 0.688929013624147
46199: 0.9591336967423558
104293: 0.011824313483884907
15037: 0.407010033763072
40642: 0.25628705247072503
219692: 0.2613280269142706
133571: 0.06454763547662878
72239: 0.07658239806369238
15646: 0.019363817227713298
138354: 0.0016151501422427827
183275: 0.056253636750625446
184282: 0.6847549338708632
102318: 0.021824359835591167
44822: 0.8990057866758434
21912: 0.002197783188876201
194603: 0.1540361068346101
113764: 0.06710843771725195
79414: 0.012457902368623763
211101: 0.4619148760702956
156528: 0.030465815623756498
193535: 0.10556082026596414
13823: 0.22837978291681793
68496: 0.3656888238474494
25701: 0.028670822148001207
80510: 0.00025553449359527747
37956: 0.16598846656415844
192357: 0.7098830138347694
32312: 0.030567212164896773
73312: 0.5461502752586966
133366: 0.9975701307412237
94262: 0.31078796109795803
169820: 0.1576368607693439
118021: 0.33479470316160587
82433: 0.06215012639586348
30636: 0.051160265946236905
33816: 0.1695342586390325
14747: 0.04730848423059797
96214: 0.48812113160965964
133202: 0.025063414750547963
172967: 0.004093178622497362
133777: 0.8249238542503008
144230: 0.015098489626325318
219091: 0.03906486490814132
65987: 0.4642145970792626
139431: 0.06841345368411567
105671: 0.055959043094844674
73115: 0.08896161863776797
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.022508469219246763
154513: 1.5790452627950646e-05
22348: 0.012892712097976045
220644: 0.36189804579043994
14898: 0.8867291722926893
137786: 0.025235010911274003
195811: 0.006531778228236362
77709: 0.03344001655932516
16429: 0.762194867922517
109224: 0.20524747054514592
153031: 0.04540687197004445
74717: 0.00662973557064106
46326: 0.6780373068540939
10108: 0.21893631963757798
103665: 0.3352200527788227
113093: 0.7958830089773983
214483: 0.031914040475385264
179463: 0.13039190824201796
115323: 0.4361709929544304
218178: 0.09940479630677146
144486: 0.1728705626919691
114099: 0.7197091037414793
211484: 0.09894561780674849
117770: 0.20665379013007623
219866: 0.02643021473340923
136583: 0.0808059930914169
91152: 0.05396903310975176
72127: 0.5703288101358339
87330: 0.11801378524978645
163401: 0.21123101718148973
129246: 0.19161791609076317
70330: 0.44218024341535056
99362: 0.15934003159600252
201763: 0.056116478652256774
180544: 0.28841915955001696
174303: 0.8405740506022994
23234: 0.36209768008848187
154348: 0.012011968763545156
169687: 0.03385764583435957
21859: 0.05197572485849378
124127: 0.016891592200408923
104101: 0.0004466937680263072
69096: 0.419701679769787
23209: 0.7868253253873263
175751: 0.6933131695113843
67666: 0.47207743283433956
34480: 0.0013834484561812133
18022: 0.48619512734148884
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.9451908036135137
197983: 0.8926102483528666
83014: 0.06359305594310172
217361: 0.5188920232321834
63033: 0.17226729043250089
217275: 0.0011068377498304471
94488: 0.9349153655930422
138482: 0.5694510143384832
151981: 0.024597843266747077
50271: 0.6490631900160224
154023: 0.17011498755891807
15156: 0.09458942934725201
4441: 0.0009650158432350509
62548: 0.05189402838004753
11164: 0.6207847786208731
107584: 0.329941941134166
71742: 0.19700095697044162
442: 0.5903796076672734
182807: 0.11734994129074039
180728: 0.0024858137221599463
7168: 0.0042835847998503596
121865: 0.06476050101991859
153700: 0.6441669761989033
203910: 0.029721516319114016
93623: 0.005944527456449578
30725: 0.20119033810988185
18846: 0.036141924083494814
5207: 0.10202340691466816
19993: 0.4616891992627643
83822: 0.7344627080710779
26164: 0.1323154650581273
154372: 0.01459382970824663
56648: 0.00547156470202026
45340: 0.3697383918624837
115880: 0.2655339604098117
145254: 0.11065229848099989
22759: 0.05248583048887667
190342: 0.49633086612448096
85534: 0.007835318825527793
127667: 0.013597198838397162
195911: 0.4820190133195865
190267: 0.14608607415721053
202258: 0.9049877903307788
76365: 0.05611885337566491
55373: 0.038372774975869106
55733: 0.4337727764104784
37952: 0.6646519578425796
99490: 0.005271200656352448
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.12811334776051808
189156: 0.06693189175712178
158643: 0.13244092235254357
33400: 0.4581829176640895
110861: 0.8011238789658819
168741: 0.16972077306127176
137162: 0.8134034540926223
27026: 0.6879482348304009
126202: 0.07937451525572214
159740: 0.018589124125355738
190860: 0.091888621711405
113048: 0.09603003019583412
29155: 0.3843400929472409
196274: 0.09273495145316701
87192: 0.6672660001313488
108021: 0.00028955952166143106
25377: 0.9667588614393026
8220: 0.050368201087621856
78887: 0.4508944376484578
12511: 0.09589976076676976
186888: 0.11845585810442572
65315: 0.22780794583377428
24107: 0.05641994104917103
16984: 0.25285527578671463
15038: 0.46417144032602664
62082: 0.07895167441529338
115190: 0.002184654121393237
128653: 0.017759135360392975
146367: 0.40935348080893164
82961: 0.13540907897731813
43853: 0.047568502300919135
22383: 0.09677226584244636
187004: 0.29388881268096156
209640: 0.633419085330388
108361: 0.7978317309862177
149791: 0.6411590075094864
2403: 0.12509407503603143
175728: 0.021735809539677575
175300: 0.21140309893598896
109310: 0.398712429079751
36015: 0.6459043508293689
218395: 0.00903379387455061
176519: 0.1516013724685763
134378: 0.13763782013120363
139854: 0.15698700900611584
31875: 0.1419245768156543
89241: 0.058839746030571405
162638: 0.008255794004071504
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.48481673686910653
233: 0.3805437133760279
161965: 0.4060177702194778
214289: 0.10765873863419984
25820: 0.20545783051784383
132103: 0.7220597176346928
24760: 0.3167523417596385
111689: 0.0004825975295261742
107735: 0.4962868762158905
5570: 0.5485431468987372
164364: 0.9265453997068107
60290: 0.0003510735508172047
144706: 0.19542232662206516
207555: 0.003582967661714065
114673: 0.170989065845788
76825: 0.7758410219703364
89811: 0.0631946942594368
4372: 0.44734443542074587
52930: 0.46590929473495635
209457: 0.21429301522584865
18492: 0.020513806495728204
118858: 0.25733059289632365
185520: 0.6507560065801954
3020: 0.1648951125680469
45088: 0.10592768030437583
166000: 0.03988680071961426
8643: 0.011003514100593748
171666: 0.016211855143410503
105033: 0.12403394563079928
216074: 0.8072421354681865
107629: 0.44431323463868466
159862: 0.10380257334327325
100917: 0.021659292839103728
94286: 0.0002045536137131876
45193: 0.3271862110723305
27595: 0.30855418213104713
83332: 0.005099252146465005
61892: 0.0023424955033988226
70679: 0.4687380163668422
89640: 0.02711440839630086
215140: 0.4462181015187525
192997: 0.3525062689313927
85790: 0.007809025934875535
142742: 0.6657546173737501
197873: 0.0020654841945884073
161313: 0.5032388959498348
151187: 0.739335227817719
67155: 0.5007663372198294
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.2141245216553216
195652: 0.42609344591801346
137210: 0.13038883217450348
69033: 0.6885947288701573
65141: 0.9908305627759546
96935: 0.06558808432419028
98601: 0.25794436070282245
88138: 0.2664097993838368
183695: 0.3442480117373634
62631: 0.5541556520147424
15130: 0.11326466895116027
127476: 0.43384861836238997
210861: 0.76803199112328
72569: 0.0006854858474980574
117774: 0.04112546023679897
172962: 0.05737126553503913
65326: 0.8682923687756556
209204: 0.2806744519039057
177434: 0.5748470056805672
120309: 0.32619455940584885
70601: 0.473994595638942
72143: 0.1961154462187551
95559: 0.07552302185285953
163013: 0.20364606571456534
176988: 0.034445780929672765
132594: 0.22364107955945656
154707: 0.16955538698312012
57188: 0.6144382111488085
158303: 0.35820887752925046
217331: 0.06280911591784388
212382: 0.32230194720614236
197612: 0.13505421395529993
101804: 0.9104072689769964
49546: 0.1942110718919139
195639: 0.19410591040650615
49358: 0.010238161748929997
49163: 0.21153312990281847
87265: 0.06932570345816202
18943: 0.6373558523555403
56679: 0.005702505969452432
83296: 0.30741956449310237
181944: 0.02059170509528485
66960: 0.000873972039698856
82744: 0.26531958225677954
88126: 0.46205785607344296
190946: 0.737808691104874
94733: 0.40564096671005245
201098: 0.4950583212194033
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
