Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg_full_test.pt
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down')
17491: 0.07800523124024039
113132: 0.0384097489004489
46296: 0.2564144294592552
26004: 0.3626269468913961
161551: 0.023654976081161294
92938: 0.026380779563623946
64934: 0.002308214745426085
21639: 0.1594037774334538
78475: 0.0048310798447346315
108951: 0.11470195092988433
119055: 0.1348392924410291
44412: 0.09550068286625901
202336: 0.17752384761115536
48861: 0.0036811419816729085
169306: 0.007846047774876297
64726: 0.0021346705361793283
('165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924') tensor([13, 13, 22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3]) ('Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down')
165103: 0.021850421246199403
65914: 0.02152127182489494
86235: 0.006494561527794929
114147: 0.7379128093016334
184963: 0.005052634296589531
81572: 0.20563516129914206
98700: 0.13384814962773817
26724: 0.027546537929879378
2137: 0.019244031922426075
35908: 0.10730136271740776
45726: 0.11700040922733024
151326: 0.08765369710454252
67800: 0.39405203562637325
113305: 0.8747934240309405
15941: 0.11618984994856874
115924: 0.058756238147907425
('3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([15, 16, 10, 17,  6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
3003: 0.007730159130005632
131120: 0.1603378543368308
139497: 0.2607710687589133
167308: 0.06067894662919571
210275: 0.12624131341726752
20943: 0.1370032139311661
135982: 0.8842605587087746
11360: 0.04933189874282107
216434: 0.8527585933443333
57704: 0.1923781750811031
98035: 0.015441967951801416
149505: 0.4491495921392925
112080: 0.7897372182851541
75918: 0.05252714656671742
156566: 0.17132319237134652
208322: 0.10640087275533006
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table')
157810: 0.5048907792188402
198617: 0.007922505920213041
109239: 0.29175152717652963
135785: 0.3541783308755839
387: 0.6072730992382276
205794: 0.22257958198315464
114030: 0.008136642230965663
36585: 0.27685119553643744
198804: 0.2871261882246472
161450: 0.08543217096666922
4270: 0.09087845495378133
54595: 0.21555799286579713
87900: 0.03262196735886391
213902: 0.01862193413398927
208891: 0.0014969595081311127
214847: 0.5798651827353751
('126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205') tensor([ 4,  5,  7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0]) ('Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces')
126013: 0.718761328535038
19766: 0.0011571681825444102
211776: 0.11257197771919891
215515: 0.2158945558257983
136901: 0.45375487233832246
131012: 0.2667020405128824
21979: 0.0006124969708594108
43636: 0.10778953677072423
168639: 0.3840264643658884
147947: 0.003800891965511255
64823: 0.06417318934109062
102853: 0.1262878300108241
64910: 0.6627332386087801
71433: 0.02364451166431536
84145: 0.3526826235683984
174205: 0.8619792097706522
('122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([16,  9,  9,  5, 18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
122269: 0.675232750349096
181337: 0.02007245695858728
122018: 0.5702004727063468
130900: 0.11267456895438954
174056: 0.8254687245862442
14314: 0.11240883617574582
161938: 0.009330263630545232
157723: 0.023311159689455963
79521: 0.5744071858462121
76782: 0.11768304376164451
28803: 0.004114762145036366
107092: 0.028075845884814044
115694: 0.5968228611018276
102120: 0.41735040870844387
9668: 0.7466834402730456
28005: 0.10410173820855562
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty')
2970: 0.0013377739742281847
206935: 0.004694538176408969
69952: 0.2653667312770267
160396: 0.2896819992529345
80240: 0.0940587623626925
9254: 0.5674624394378043
156862: 0.00021279473975255314
126799: 0.018761406419798732
98251: 0.7408950235512748
90413: 0.0983157409937121
127410: 0.0574886761023663
32472: 0.04559668348520063
93316: 0.003516040520480601
31139: 0.42147306284459773
34688: 0.3319607142111636
182466: 0.12502437952207401
('206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962') tensor([ 5, 20, 16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6]) ('Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table')
206480: 0.02861198439495638
109488: 0.011243905275478028
206039: 0.18153077173337806
154208: 0.17340478423284367
136037: 0.5397518861791468
42148: 0.6596340665055322
107976: 0.06749958120053634
19088: 0.053641105025690194
56440: 0.006500935967778787
62609: 0.004239354602759704
88011: 0.007005405261224951
8233: 0.026546386841800995
145547: 0.24997462896862999
131243: 0.8615336897310044
213998: 0.004843639653699938
209962: 0.6956127421071869
('70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 7, 11,  4, 20, 16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
70366: 0.30542899476131424
216476: 0.0033269742704078453
621: 0.8152061155269621
3043: 0.24133431498194113
90590: 0.4208200215216493
216515: 0.031438677353435196
81964: 0.12429352036997443
154473: 0.09975420127011603
209868: 0.15873188716068398
161387: 0.34862563503702404
15069: 0.024107816549076233
30116: 0.31992392638494493
61086: 0.0020766404977621278
74711: 0.8000096920009128
197927: 0.030846678542729933
82480: 0.19689223386376398
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something')
175539: 0.002717800554719929
190654: 0.4052278023045801
46199: 0.9363989277480869
104293: 0.23308123340348175
15037: 0.4337301270425087
40642: 0.4428817373554921
219692: 0.1523526923119789
133571: 0.0006236797876226774
72239: 0.35203599810483865
15646: 0.00802221498452127
138354: 0.01467500956641743
183275: 0.16143715522775892
184282: 0.48911047585716005
102318: 0.022142409929074347
44822: 0.7937717035529204
21912: 0.0003307924827176123
('194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262') tensor([ 6, 17,  3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24]) ('Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it')
194603: 0.1616700122904149
113764: 0.5623210946396284
79414: 0.0023554216350021306
211101: 0.3195110395390657
156528: 0.03121796145569533
193535: 0.3707032369748049
13823: 0.5336864159835386
68496: 0.2086991255710018
25701: 0.00755739095620811
80510: 0.000199115635950875
37956: 0.17730978831241373
192357: 0.5999299187824363
32312: 0.06118827866157517
73312: 0.1176669800261152
133366: 0.9882399434427498
94262: 0.2193208031967515
('169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([19,  7,  2,  6, 16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
169820: 0.12252045347304374
118021: 0.3353922091773711
82433: 0.0019323428277857602
30636: 0.05133723466860829
33816: 0.21832523260673042
14747: 0.3591840913395572
96214: 0.14803170291270362
133202: 0.00789475428427977
172967: 0.008791119775651168
133777: 0.7030941566845286
144230: 0.01800959101092303
219091: 0.026069614257721696
65987: 0.31821100235174526
139431: 0.026683236261305865
105671: 0.0002084856068904628
73115: 0.07334150883434631
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper')
56568: 0.005656347166222986
154513: 0.00030306810140245943
22348: 0.0073515321491868235
220644: 0.017799274646677077
14898: 0.6401998666260624
137786: 0.0463914804495289
195811: 0.0015276876365533099
77709: 0.006726885512762237
16429: 0.9396903342421865
109224: 0.18087517464300618
153031: 0.05511366460996214
74717: 0.0005850833701970259
46326: 0.375388596454286
10108: 0.06342209777358221
103665: 0.015326884547903319
113093: 0.8884033040812938
('214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330') tensor([21, 14, 13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24]) ('Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it')
214483: 0.0039681004564045
179463: 0.12787837031646632
115323: 0.5027784213089035
218178: 0.049282797997875605
144486: 0.09079401582857827
114099: 0.6976546623736795
211484: 0.09485251022852026
117770: 0.014303328855021391
219866: 0.09104345626110444
136583: 0.10067001494644501
91152: 0.1205969922375516
72127: 0.4403753899241565
87330: 0.0623187026794767
163401: 0.4316855508295703
129246: 0.07242045040038647
70330: 0.11612206605786923
('99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([19, 15, 11,  0, 11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
99362: 0.18340279042786278
201763: 0.03573531153233489
180544: 0.016164615408342797
174303: 0.9033403053872462
23234: 0.28337457706948044
154348: 0.05876864970832685
169687: 0.00046865226613590494
21859: 0.017010763906000648
124127: 0.06335981326265028
104101: 0.002658655939740129
69096: 0.5680614184238948
23209: 0.907808335217851
175751: 0.5153468328135205
67666: 0.42600749215489486
34480: 0.00019227968914492521
18022: 0.3713623844232643
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera')
34190: 0.5570449004153488
197983: 0.28519751161366
83014: 0.028385596779116895
217361: 0.112023071393196
63033: 0.006845190211606678
217275: 0.0026166957468376495
94488: 0.4950223034902592
138482: 0.11112575897277566
151981: 0.02344868960790336
50271: 0.2186225552745782
154023: 0.19811410528200213
15156: 0.1020537535805488
4441: 0.0007141806618164992
62548: 0.022181248277775012
11164: 0.6819754352000018
107584: 0.040767720085568726
('71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372') tensor([23,  9, 16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15]) ('Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something')
71742: 0.022789479415223468
442: 0.341306847622036
182807: 0.08794096950441599
180728: 0.0029657227205461822
7168: 0.012840934781706892
121865: 0.2364327809191309
153700: 0.5970005535127711
203910: 0.07136100049683591
93623: 0.0013275807323225308
30725: 0.45282772466453025
18846: 0.2042524054995738
5207: 0.031772597940289415
19993: 0.1421371844917303
83822: 0.6405507911113091
26164: 0.008072325865214225
154372: 0.008678862743181526
('56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 5, 10, 11, 13, 13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
56648: 0.0042519799317233264
45340: 0.0649104656331474
115880: 0.010448133929457981
145254: 0.2207788137384341
22759: 0.10220558141736547
190342: 0.4367753986007301
85534: 0.22878104450865067
127667: 9.918295160105117e-05
195911: 0.07883182972000213
190267: 0.23794297337008175
202258: 0.47470113874442177
76365: 0.04734842282050522
55373: 0.07868964335648343
55733: 0.18778361257864162
37952: 0.10782187977747526
99490: 0.045208017363620456
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up')
207898: 0.15350274166848976
189156: 0.07201670283393469
158643: 0.21034244295151439
33400: 0.5533418573322706
110861: 0.7666108996272669
168741: 0.08460094628389925
137162: 0.8303173478525423
27026: 0.5558829347210121
126202: 0.02490812200255732
159740: 0.010892469923419412
190860: 0.022271856912993826
113048: 0.1788778128247941
29155: 0.017599910403077956
196274: 0.12366269581252709
87192: 0.5318971966044046
108021: 0.01310379835194908
('25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383') tensor([ 4,  8, 19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7]) ('Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up')
25377: 0.6094175837206421
8220: 0.011188742028025445
78887: 0.14241198773561337
12511: 0.02941196848405525
186888: 0.017723267141263932
65315: 0.09154173779825214
24107: 0.08261271912670054
16984: 0.12443745929340366
15038: 0.320454187465657
62082: 0.016678389569278806
115190: 0.1184580791582448
128653: 0.0002748745391727425
146367: 0.04094202833948657
82961: 0.11733418534959128
43853: 0.017424808414943982
22383: 0.124954188184347
('187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([10,  9, 12, 22, 13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
187004: 0.22095495836401824
209640: 0.6416681032715132
108361: 0.5566460472182371
149791: 0.5116547138381975
2403: 0.1787211817354546
175728: 0.04994052833353635
175300: 0.02662682254987203
109310: 0.06434998103941325
36015: 0.3036169021943351
218395: 0.00025569296553840104
176519: 0.25380170166681637
134378: 0.40645160047279205
139854: 0.205245961980836
31875: 0.16179748444119468
89241: 0.01574031966970324
162638: 0.1033611891180044
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table')
205413: 0.5781304058764363
233: 0.1777058539173595
161965: 0.11608764508127933
214289: 0.2633578799141105
25820: 0.5064184165858023
132103: 0.989555121093872
24760: 0.20020835631976297
111689: 0.0007934692745266148
107735: 0.5378748393450223
5570: 0.7866017047490459
164364: 0.8909917361306725
60290: 0.00017709827443468384
144706: 0.1969997063933988
207555: 0.001821437275793869
114673: 0.4957762561571144
76825: 0.4700332445863751
('89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862') tensor([21,  8, 22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23]) ('Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera')
89811: 0.09773001469147857
4372: 0.14028574691474205
52930: 0.4483008149031775
209457: 0.10489860275265528
18492: 0.012682374828727916
118858: 0.15210209309589118
185520: 0.5857787153290701
3020: 0.046616992745839525
45088: 0.012988955220862408
166000: 0.054799745455056836
8643: 0.036427777413337026
171666: 0.0010140874383068876
105033: 0.04913175719411811
216074: 0.5805341244627016
107629: 0.5310248727328144
159862: 0.036420848802663386
('100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([19,  2,  6, 12, 13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
100917: 0.18345634706383862
94286: 0.000866008791490458
45193: 0.05336370797158452
27595: 0.4741488642175682
83332: 0.01970037507271627
61892: 0.003926085038983729
70679: 0.04562911618268117
89640: 0.12186595512321219
215140: 0.7254055032826727
192997: 0.45900019932742
85790: 0.06626791976123059
142742: 0.7811290135905438
197873: 0.0002827014166655317
161313: 0.2860113627029932
151187: 0.027726375388738234
67155: 0.4521269503165968
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something')
77129: 0.1770973490383767
195652: 0.2685700896035996
137210: 0.14497093198588118
69033: 0.6960143176765996
65141: 0.8329226897767512
96935: 0.008082341657427605
98601: 0.22171602865273599
88138: 0.12589425762416795
183695: 0.04099135521391872
62631: 0.3086366619099863
15130: 0.123833498924796
127476: 0.12396294922291418
210861: 0.2167414961004397
72569: 0.0012538918563222978
117774: 0.0555504886287963
172962: 0.020585828613548074
('65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612') tensor([ 6, 23,  4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10]) ('Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock')
65326: 0.4101697461519507
209204: 0.02701210358645767
177434: 0.6845446884835837
120309: 0.12876943553055753
70601: 0.60469049726089
72143: 0.1219203637301689
95559: 0.0038590949043282308
163013: 0.09252548838412622
176988: 0.007247158377140295
132594: 0.3960748901445186
154707: 0.22974605069612153
57188: 0.8194568651379086
158303: 0.3399757998849964
217331: 0.09656266344973119
212382: 0.17637011950137094
197612: 0.07718581242079381
('101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([12, 12,  9, 17,  7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
101804: 0.9788915617973544
49546: 0.047006932145450264
195639: 0.498042002422153
49358: 0.006883783808007138
49163: 0.21151455625658855
87265: 0.04183029649720993
18943: 0.6642587965652638
56679: 0.0005596627679551602
83296: 0.3271831241163454
181944: 0.0009223389124599635
66960: 0.009143298113485798
82744: 0.1439088870138221
88126: 0.8702953206302482
190946: 0.8414221233833814
94733: 0.198310189654876
201098: 0.5744481278379681
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something')
144614: 0.13244995645800373
65448: 0.6002056663710391
156112: 0.024686912132892758
123758: 0.42089401885459665
91948: 0.01711563754361123
10037: 0.005882379105969449
129824: 0.0803217670545564
121328: 0.047513536490441766
4943: 0.16634823895583395
