Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
207898: 0.06874066738237161
189156: 0.04730764288251521
158643: 0.18650001905189129
33400: 0.5746876526682172
110861: 0.674898961224244
168741: 0.07552330766338855
137162: 0.9182029064540984
27026: 0.7044376770354575
126202: 0.009851653460486887
159740: 0.009582541037161718
190860: 0.015451496030436829
113048: 0.16981979928095825
29155: 0.012262092546734493
196274: 0.4028997597633861
87192: 0.6014365647279192
108021: 0.01966072665527463
25377: 0.4415566585230408
8220: 0.05746083313533745
78887: 0.17295831020510377
12511: 0.593144032463897
186888: 0.10404189438122557
65315: 0.1057109837711323
24107: 0.3705223379429299
16984: 0.2984572733112145
15038: 0.45900786643323954
62082: 0.1275382104286109
115190: 0.10283921099107829
128653: 0.0004917242840747349
146367: 0.03833964112709509
82961: 0.32411697292400277
43853: 0.04540158018426155
22383: 0.35986668794066645
187004: 0.4149544127576519
209640: 0.28320511419588
108361: 0.5212450605176855
149791: 0.5362302448570517
2403: 0.10288547691015992
175728: 0.15326561593974475
175300: 0.02659002042204861
109310: 0.4354899462778121
36015: 0.30067648541444214
218395: 0.011911246002000553
176519: 0.5582868140918436
134378: 0.5967994806196657
139854: 0.45090067906858167
31875: 0.18580081200343557
89241: 0.00893092671708473
162638: 0.04540890221687732
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.85240099998191
233: 0.291523739439981
161965: 0.3078210949388449
214289: 0.6750686190534907
25820: 0.9783269859181019
132103: 0.6505113250314025
24760: 0.16441090912258005
111689: 0.00022403304092222243
107735: 0.833337090050918
5570: 0.5688349431729876
164364: 0.8443036583921639
60290: 0.0003356046763656195
144706: 0.38800237289251527
207555: 0.002600398851427599
114673: 0.5773626473528566
76825: 0.5739014310638595
89811: 0.0735385238804156
4372: 0.3884535746456095
52930: 0.5127921166799752
209457: 0.05044428377004806
18492: 0.014163084682877525
118858: 0.1365905354032293
185520: 0.630885364706046
3020: 0.021843204121978488
45088: 0.056951867160933034
166000: 0.002738518313435634
8643: 0.03529911128862295
171666: 0.0010342189116272493
105033: 0.30054537866817554
216074: 0.6172460556931583
107629: 0.49298578445450403
159862: 0.07444165309425443
100917: 0.2556035376392174
94286: 0.00055574066209374
45193: 0.22426697252012673
27595: 0.4205703384068329
83332: 0.052320447415695526
61892: 0.0076389850219129585
70679: 0.3080916851758957
89640: 0.5764949293029531
215140: 0.9212024698354071
192997: 0.5594325952915824
85790: 0.019556685383577133
142742: 0.9606757870205911
197873: 0.0003133258072978151
161313: 0.4365484661229857
151187: 0.04361328591403435
67155: 0.4142436387774069
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.7559901611675741
195652: 0.4471168167765427
137210: 0.14220907623530366
69033: 0.7737413970971829
65141: 0.7107740567735163
96935: 0.03306762015381537
98601: 0.48327995580621064
88138: 0.5260426797321998
183695: 0.04544413139228709
62631: 0.3312401438888628
15130: 0.5033834939677035
127476: 0.08610626072913874
210861: 0.5370785504419473
72569: 0.0019871251097356435
117774: 0.13710248178540496
172962: 0.019822079586447217
65326: 0.5884934620808053
209204: 0.008841003407724202
177434: 0.24620730306196492
120309: 0.44417595125560183
70601: 0.8422515443453449
72143: 0.4760958717597532
95559: 0.041135991934424965
163013: 0.05729138352035079
176988: 0.01104879433842143
132594: 0.6170425405653077
154707: 0.27355561405420303
57188: 0.49453412464936264
158303: 0.3202994722087169
217331: 0.06724424521598849
212382: 0.46003030793508515
197612: 0.19319925739546306
101804: 0.587333391449647
49546: 0.0749100339889992
195639: 0.2158375229992089
49358: 0.28765505422779825
49163: 0.3910694060905371
87265: 0.059267720687785186
18943: 0.9646285956987413
56679: 0.005017542455789226
83296: 0.38310011893099727
181944: 0.0069643422475564876
66960: 0.014481657741271192
82744: 0.8727644522004994
88126: 0.8221719609791762
190946: 0.9469743789086351
94733: 0.5166940472408896
201098: 0.6262730559537886
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.285981761138828
65448: 0.577493435695942
156112: 0.0786753470893018
123758: 0.8125433241948485
91948: 0.08347458334174007
10037: 0.007392762438939826
129824: 0.12737397164164577
121328: 0.27558376205706736
4943: 0.4322002432309091
79967: 0.663304208770569
186266: 0.46687468143500155
29554: 0.36215506240660034
153427: 0.6624158598278882
125413: 0.0005141654414728691
156782: 0.2087397193245124
166247: 0.3600584115993115
166326: 0.8520660967915319
128300: 0.7625095923649496
14426: 0.04406997721889638
165442: 0.8910177128127543
31654: 0.7709877345041605
1780: 0.39595700104837306
112347: 0.04129062613719725
188681: 0.5463440844323486
75719: 0.8176514804363251
3506: 0.7507367919461103
55259: 0.8955595290026395
37195: 0.001902613352285698
145109: 0.2830188054467726
140315: 0.006664760560788352
59338: 0.6310982068039266
133223: 0.953260242313263
56496: 0.004988012140529463
96898: 0.5699290107222623
28353: 0.025409888425201643
180944: 0.7414763981214492
169346: 0.500497099943459
94171: 0.5192391564573882
5182: 0.30193951728142565
108781: 0.4862825332675129
14195: 0.0066923337153639295
12301: 0.12416941232913814
170558: 0.30661242853238946
211881: 0.001885601367495937
173351: 0.020288580912165344
204955: 0.7967001010401873
136827: 0.9784949262830196
149435: 0.29698902195013943
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.6739328701514751
124256: 0.43938858556794
175926: 0.0405284081462014
159992: 0.7421389216760872
181866: 0.024804564516671235
70598: 0.088987945127883
193751: 0.10395171779600787
29861: 0.44173778321419377
165093: 0.7695596226694761
80488: 0.201453545523691
129064: 0.16513149961610907
131621: 0.1395287783961976
80963: 0.4445289206032612
4946: 0.034942719827085966
121692: 0.5783545449594385
68397: 0.07810833596158773
215794: 0.007000055273238104
157845: 0.7388369888285524
78066: 0.07562668112041138
25058: 0.012163638777565211
104855: 0.0188967613485147
91758: 0.6701400198726333
68421: 0.005343631117284531
28718: 0.015268096816726029
153776: 0.1338208504312206
48203: 0.2818669551197672
151323: 0.05398521770257503
217892: 0.2584205868188292
85124: 0.013834489858709276
164504: 0.03644038691709284
166476: 0.40570855976602616
214308: 0.17778638357413
210400: 0.9929237954056589
186388: 0.20014136503232294
157520: 0.08245703105603752
171871: 0.17685671555591398
95730: 0.008020325796678662
86955: 0.41625396529843783
59218: 0.12784604195621796
210183: 0.5118816637186683
47297: 0.0005218246806180105
120787: 0.8311241801566212
144261: 0.20302583484499337
209867: 0.06551365202813031
214697: 0.575113842447081
72734: 0.046515676673152484
62430: 0.24793841801283634
180698: 0.511066086307892
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.07230372517369688
36868: 0.1577796614728868
64099: 0.35954645512538264
192232: 0.0025316762450984243
114795: 0.1444478454068303
39505: 0.07003772305324674
149797: 0.3277693753843778
116747: 0.029841462499462068
48465: 0.35664596688729944
45429: 0.6412286748632141
145090: 0.49201537995395483
183973: 0.00065606516727712
42367: 0.0010800109985211748
69126: 0.19093799241818488
75125: 0.6560386219134671
52775: 0.4356723448249795
205873: 0.04167909485840937
115644: 0.005340549862012267
190527: 0.0012086750284652226
56553: 0.08899533545945815
168990: 0.0010986006604127851
62225: 0.19838944843650097
153507: 0.2627381225829595
186952: 0.7672239501948752
184917: 0.5264900044526257
134946: 0.08251739637807987
141757: 0.34427156317860863
170749: 0.0009624800140812795
96676: 0.16149655987828737
127755: 0.5904249727714159
194192: 0.4715331114816763
205758: 0.0015641579975635977
44551: 0.5373082344408431
90056: 0.616984775009314
155132: 0.11718260416409976
55232: 0.022298226154816803
164740: 0.1791175745088367
62941: 0.0004178581039013807
37797: 0.36176518020101867
167549: 0.01089221516303951
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, perturb, #Step=128
Average: 0.29571638512602577
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core5_fade_test_summed.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.00271345742567064
208136: 0.33778052942216164
77933: 0.8202079492621124
60678: 0.008770374693995109
125118: 0.32783083150570747
133738: 0.22899022224009968
104179: 0.035196101205656305
141930: 0.01062048955782302
58849: 0.22640312681687647
9116: 0.0273590215947479
18518: 0.1633884804250556
208019: 0.09363342463620938
59701: 0.37044929824469364
160867: 0.02763213583966717
120824: 0.2597075287048938
19680: 0.8640763149451232
206826: 0.24671797538758256
79321: 0.08017251788805879
89328: 0.01690013952429581
117570: 0.04863415870931931
170391: 0.011027308808309044
70174: 0.22363224055879982
182726: 0.06444136299251113
215032: 0.12915285629424034
52914: 0.014660499334055999
130003: 0.30548258566705044
62316: 0.7850141965673174
118582: 0.9803019099199446
75836: 0.19562712515471503
31938: 0.3261609676628723
13332: 0.08205893525882857
25472: 0.6820232837781077
87638: 0.0012529891741905885
148093: 0.8951591118093347
201342: 0.0002185148530884362
113500: 0.7412704316302552
121337: 0.33925400331645506
199113: 0.037810836533026304
67174: 0.21852984786528395
63822: 0.045178933134593535
88299: 0.047113269414694514
47054: 0.024785786078609817
113521: 0.7771895991027122
61572: 0.1710939149124897
49072: 0.1951239628251642
185945: 0.010092123422509758
186837: 0.2629215584220219
12229: 0.13567983733082656
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.4561858400920755
23262: 0.0007460087577726426
89019: 0.8717354000036721
87604: 0.8064348783300375
32140: 0.4595551352176699
34102: 0.03930645259242738
12384: 0.0013479935951181687
43126: 0.5478269021841697
99563: 0.793661426701874
209593: 0.7507283298618859
131967: 0.00230565691663287
60661: 0.003612831469581579
108981: 0.01068619578200014
23892: 0.0003973325656261295
216042: 0.29430361449340126
131932: 0.0050255144051334355
33321: 0.40833494814432925
123713: 0.5953159909622627
106189: 0.5645063606280019
161541: 0.4535451045449008
41066: 0.054324673052178696
143962: 0.07031039694993524
211702: 0.23267442238284275
69496: 0.11387299429679842
120137: 0.7740530148366815
146838: 0.7068681031814776
139484: 0.07123769928875845
80618: 0.14085410860570846
171217: 0.2718231403414393
194058: 0.0019015493744518608
89503: 0.8884180434833979
28135: 0.010393481288659245
17011: 0.012474791470594937
216098: 0.012646308547118679
10928: 0.6808945494922227
200339: 0.14623163472424494
166206: 0.0038024293826310895
33257: 0.7078091750809108
133827: 0.5505473162047565
142266: 0.4878136837214697
149237: 0.054805243453301955
172312: 0.9145698811189504
133644: 0.1862354933473398
104742: 0.27691067752948584
40297: 0.004481971169298049
200020: 0.3811360591862467
100087: 0.30510421720964587
43819: 0.035723229484574404
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.004121573267184431
13147: 0.04615985380951315
88931: 0.1545605314477143
152557: 0.0023796665045665577
32811: 0.16059736058741692
19952: 0.08806274698144989
173875: 0.6024144042021362
60672: 0.22692016508517554
53345: 0.11252922680432675
75123: 0.4930183070973726
64506: 0.21074387909538927
190624: 0.4765645237494027
76109: 0.479875016513688
52261: 0.017301456465474985
179142: 0.030006800643604947
184118: 0.7052525539838825
4820: 0.9440380415835534
111036: 0.6049070259396103
106612: 0.02419097320671426
174184: 0.7027791611108114
24705: 0.11053648454071663
6036: 0.0035122971239616163
144159: 0.6258993737355922
135962: 0.9572301347070606
22001: 0.5116374301578617
182789: 0.11647045607242035
8542: 0.02567239015479572
120231: 0.017396865207047085
120106: 0.8987124065824901
150146: 0.04123479008922004
35052: 0.6149799549239106
215270: 0.4551302919498994
210804: 0.9559852382953977
114154: 0.894072364535532
144885: 0.030933925108911353
26495: 0.008429035653534811
12679: 0.4915254218794871
136579: 0.3984037202972104
166038: 0.3873044700085302
120224: 0.0018388922217127401
117478: 0.32239651391864754
2645: 0.5217919776987401
102701: 0.30440979854756733
65522: 0.6703658910773811
104759: 0.07610958965233294
185472: 0.05976689205999719
52343: 0.29127114040602464
63061: 0.010221335810456367
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.021506429533474147
15065: 0.6937881377016311
164385: 0.21494959676419967
214198: 0.10661617232108256
141825: 0.07472444171798998
79237: 0.3183958106164937
98360: 0.01293856377742486
190983: 0.0010880112804443343
215561: 0.0009786609443835914
112088: 0.0009171155816147802
185634: 0.07568165120756021
105526: 0.1378458654780843
142963: 0.5501341956187389
99639: 0.5261650079119136
170439: 0.002979207012685947
104561: 0.04433055582921952
36308: 0.32899104886018904
205405: 0.359181375370099
46363: 0.022290408702247078
25859: 0.40309364122367697
136695: 0.4563254500098992
106474: 0.4812829988732119
67433: 0.5632115595362848
40719: 0.6475242741362308
133807: 0.13142698736919556
72232: 0.0910127264323819
199158: 0.00015978066767274868
18154: 0.11364786328340415
139430: 0.4160490883659804
