Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_ig_full_test.pt
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down')
17491: 0.21818026832625037
113132: 0.04158057816675864
46296: 0.11095854005543515
26004: 0.5720587143550802
161551: 0.08272264633706072
92938: 0.05965134535654215
64934: 0.019966056068369653
21639: 0.050981803549348115
78475: 0.02657693343644496
108951: 0.1799180675370735
119055: 0.05597235617460683
44412: 0.050043632661981974
202336: 0.26888498285552487
48861: 0.001387656997707154
169306: 0.05332064968439454
64726: 0.07209876322667697
('165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924') tensor([13, 13, 22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3]) ('Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down')
165103: 0.011013170857040677
65914: 0.020249718487320933
86235: 0.008412190564847322
114147: 0.8118378276121803
184963: 0.022510350463562645
81572: 0.047003631640109234
98700: 0.14588356420426862
26724: 0.10903674539338226
2137: 0.09296214015921578
35908: 0.11862882312561851
45726: 0.23321623430820182
151326: 0.4133767491293838
67800: 0.1648588250245666
113305: 0.7282835382429766
15941: 0.23119962719647447
115924: 0.21306522034137743
('3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([15, 16, 10, 17,  6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
3003: 0.02292568065604428
131120: 0.09778112561616581
139497: 0.22037750763411168
167308: 0.05484007190170814
210275: 0.08606567432434531
20943: 0.16636565404041903
135982: 0.8540843959890481
11360: 0.3518271920620464
216434: 0.9029756853815343
57704: 0.1196964575065067
98035: 0.02464377305909693
149505: 0.2925995125551708
112080: 0.6382109459882486
75918: 0.06263362445315579
156566: 0.2888054671420832
208322: 0.0608266398194246
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table')
157810: 0.427245358190703
198617: 0.009891959798913774
109239: 0.05298766954365419
135785: 0.3753439700376475
387: 0.35783922415430425
205794: 0.3576515003514942
114030: 0.062138750283338595
36585: 0.5605679933651118
198804: 0.36651942605385557
161450: 0.432935892680689
4270: 0.15084208360349294
54595: 0.6770115498802625
87900: 0.09685879827884492
213902: 0.03339919776044553
208891: 0.016898023693556752
214847: 0.4511389387625968
('126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205') tensor([ 4,  5,  7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0]) ('Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces')
126013: 0.9362157023715554
19766: 0.0006529541569761932
211776: 0.0742879516328685
215515: 0.2888202128597186
136901: 0.5963236096067703
131012: 0.1982231880024301
21979: 0.0005325283177057827
43636: 0.14298344945564168
168639: 0.2450152452220209
147947: 0.014195831186953
64823: 0.026486457674764097
102853: 0.27956320060866346
64910: 0.8671703752588655
71433: 0.05303508889119257
84145: 0.3033364746006555
174205: 0.839231216301414
('122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([16,  9,  9,  5, 18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
122269: 0.2792522432137048
181337: 0.04267031377821695
122018: 0.5988581474957755
130900: 0.35670621431199834
174056: 0.9660249408261734
14314: 0.09310058950359235
161938: 0.0027574010091484524
157723: 0.1656576163363752
79521: 0.7487382548388268
76782: 0.21551716892281547
28803: 0.0030551745658158325
107092: 0.043614977943434496
115694: 0.41000065531989094
102120: 0.3274808498972561
9668: 0.7200860000302782
28005: 0.0629454313457245
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty')
2970: 0.017409129526640754
206935: 0.01880255805735942
69952: 0.11305826722673373
160396: 0.18083306984772207
80240: 0.27215686725685373
9254: 0.5661053608855582
156862: 0.003239063184707902
126799: 0.07885850663296878
98251: 0.6977815534737601
90413: 0.11206598865101114
127410: 0.21515404054662213
32472: 0.10676066399901174
93316: 0.0066770541125151794
31139: 0.37676859578641597
34688: 0.25118917857616907
182466: 0.4896426809136756
('206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962') tensor([ 5, 20, 16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6]) ('Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table')
206480: 0.052800178818870336
109488: 0.03982447586895432
206039: 0.21176589834794868
154208: 0.1653994185035117
136037: 0.5659323323270655
42148: 0.8169903883172083
107976: 0.04640367202227935
19088: 0.0712984073456937
56440: 0.016080210771178827
62609: 0.0013425012293737382
88011: 0.010774442574984278
8233: 0.05424807763483841
145547: 0.36514105467358604
131243: 0.8457560422357346
213998: 0.0119472732549184
209962: 0.45411623875406804
('70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 7, 11,  4, 20, 16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
70366: 0.2764139603241347
216476: 0.004994757866029431
621: 0.6775198033283232
3043: 0.36552574817324057
90590: 0.198014849316678
216515: 0.09322846565919463
81964: 0.024592890658823308
154473: 0.13533067146636313
209868: 0.11321185719862115
161387: 0.26026976598222973
15069: 0.019392604859604035
30116: 0.3254412005262566
61086: 0.005704784305635258
74711: 0.4137861969943515
197927: 0.017538801657792646
82480: 0.3270566485080053
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something')
175539: 0.008447304018673663
190654: 0.6794673424046778
46199: 0.7214700027107028
104293: 0.4701358496163266
15037: 0.3063877837121254
40642: 0.5032357019226765
219692: 0.23129205567238387
133571: 0.0009980406125578156
72239: 0.3001410055148881
15646: 0.006720572942867875
138354: 0.013446342702081893
183275: 0.11005136511812452
184282: 0.32714176781883
102318: 0.011734556057490408
44822: 0.7180600956198759
21912: 0.00045660298667726806
('194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262') tensor([ 6, 17,  3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24]) ('Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it')
194603: 0.19205839734786423
113764: 0.309928236372798
79414: 0.000943334980547661
211101: 0.227321995778766
156528: 0.05524270504247397
193535: 0.37158881298455526
13823: 0.6313793824447202
68496: 0.03435521550272824
25701: 0.0012792840134352446
80510: 0.0001959760311365244
37956: 0.17595719500968698
192357: 0.6751688618824119
32312: 0.061795344518031925
73312: 0.11921889871155145
133366: 0.9927441472391365
94262: 0.11162762275489513
('169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([19,  7,  2,  6, 16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
169820: 0.11326276435465843
118021: 0.2735282205394469
82433: 0.018141381267923862
30636: 0.013911911279137712
33816: 0.45140466604789253
14747: 0.10175521428391221
96214: 0.03758206096972572
133202: 0.01640974997098965
172967: 0.008788816614924144
133777: 0.5762627443691599
144230: 0.05613620309304679
219091: 0.027480154451041017
65987: 0.2758367788810574
139431: 0.15558947136014467
105671: 0.0010705484282880207
73115: 0.10117167743919708
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper')
56568: 0.006695995594782289
154513: 0.001079220722658647
22348: 0.0026595681338221766
220644: 0.027759300195612013
14898: 0.8815140393708134
137786: 0.110484936121793
195811: 0.0005964995216345415
77709: 0.018055484928481746
16429: 0.9287287420447683
109224: 0.2978739216341637
153031: 0.06239817549067084
74717: 0.0006165205129491369
46326: 0.3206071297317976
10108: 0.06250234595063375
103665: 0.07314873949690082
113093: 0.6122859196475474
('214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330') tensor([21, 14, 13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24]) ('Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it')
214483: 0.0046950685064075515
179463: 0.15806041899486445
115323: 0.657169888880162
218178: 0.11248748136131326
144486: 0.19231033713003853
114099: 0.5949557998210366
211484: 0.12725268615758978
117770: 0.009270844435377512
219866: 0.2787765551256598
136583: 0.07963748785732605
91152: 0.1935461558532552
72127: 0.9090459667349933
87330: 0.1105328551348066
163401: 0.5140272516218829
129246: 0.06585925305989804
70330: 0.4205231359374011
('99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([19, 15, 11,  0, 11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
99362: 0.14538296938007989
201763: 0.055985963517741766
180544: 0.007620181546371896
174303: 0.7776428118340846
23234: 0.1356243186237407
154348: 0.031493374269302876
169687: 0.0009559707032167353
21859: 0.03787756773090223
124127: 0.06535373019141844
104101: 0.004083319639903493
69096: 0.5528673600056209
23209: 0.5206574515432294
175751: 0.4419827240126324
67666: 0.47365219673520187
34480: 0.00022733350670023356
18022: 0.46133926139737014
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera')
34190: 0.529938615320134
197983: 0.34917001456051366
83014: 0.009493882265815046
217361: 0.09292570595425786
63033: 0.014253351859224495
217275: 0.006222301315574441
94488: 0.3702026075407048
138482: 0.0649896106988308
151981: 0.004765262128785253
50271: 0.18956041826686487
154023: 0.16586657684820239
15156: 0.025189484949805774
4441: 0.0029733866304013645
62548: 0.02684342114662286
11164: 0.717826377334859
107584: 0.018859852221794426
('71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372') tensor([23,  9, 16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15]) ('Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something')
71742: 0.12394286803464638
442: 0.26564426450931933
182807: 0.4193563023582101
180728: 0.004078035264683422
7168: 0.023226109085953794
121865: 0.25937745481496677
153700: 0.6615617417337489
203910: 0.01867120232054731
93623: 0.0018981074281327892
30725: 0.3853794066599221
18846: 0.43469075713073835
5207: 0.042734588743769564
19993: 0.05966673394141253
83822: 0.533981560554821
26164: 0.01302847536135232
154372: 0.018673700198633014
('56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 5, 10, 11, 13, 13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
56648: 0.004096816468518227
45340: 0.14084466711210553
115880: 0.005592685083684046
145254: 0.13880587198218564
22759: 0.2094955885913805
190342: 0.7779992941505043
85534: 0.29663081469698227
127667: 0.00011080195741897114
195911: 0.08229835390375229
190267: 0.2810213363118237
202258: 0.5768684470749577
76365: 0.002154770896595437
55373: 0.1703284170362167
55733: 0.17529101547552273
37952: 0.11619675705151167
99490: 0.054782713785243686
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up')
207898: 0.07485336980607826
189156: 0.13201201135234442
158643: 0.13503024574310984
33400: 0.3366053022327833
110861: 0.7055006415248499
168741: 0.06639560160692781
137162: 0.937025457231357
27026: 0.30985433259775164
126202: 0.05526512148924212
159740: 0.002491706305590924
190860: 0.10878711963596288
113048: 0.10820013006741647
29155: 0.015208504068141337
196274: 0.25672499887878075
87192: 0.40348274452844635
108021: 0.03236155895865522
('25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383') tensor([ 4,  8, 19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7]) ('Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up')
25377: 0.9368106386828003
8220: 0.008074058474448975
78887: 0.15174749071775295
12511: 0.18954815407050774
186888: 0.016989794734399766
65315: 0.04323339137772564
24107: 0.12903386700963893
16984: 0.17382273871044163
15038: 0.46756262309645535
62082: 0.08013023290550336
115190: 0.08127740210193224
128653: 0.0005344096935004927
146367: 0.06469532864866778
82961: 0.1423941833850222
43853: 0.04100654979265528
22383: 0.18340233893832192
('187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([10,  9, 12, 22, 13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
187004: 0.24148728327418212
209640: 0.683388076358824
108361: 0.6259504538611509
149791: 0.4313621909309404
2403: 0.12199302731460193
175728: 0.047519283354631625
175300: 0.0034376403894498253
109310: 0.033056715517886914
36015: 0.3677038162568351
218395: 0.0005890620930131263
176519: 0.35348039686869015
134378: 0.4446333822415909
139854: 0.2820293657350703
31875: 0.09156604675808921
89241: 0.003518791685337419
162638: 0.01977995013294276
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table')
205413: 0.490365367862978
233: 0.06483525011753954
161965: 0.20656666138529545
214289: 0.18533548931009136
25820: 0.7420377231501334
132103: 0.9948754912911681
24760: 0.09004115098605325
111689: 0.00047490008512340864
107735: 0.502248189488455
5570: 0.9293077413167339
164364: 0.909616876320797
60290: 0.0007101563496689778
144706: 0.26713890588871436
207555: 0.002879293060686905
114673: 0.3208851717245125
76825: 0.2706427438024548
('89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862') tensor([21,  8, 22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23]) ('Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera')
89811: 0.06723521299136337
4372: 0.1874745355671621
52930: 0.6721900167826789
209457: 0.02644638256606413
18492: 0.0012084251793567091
118858: 0.0899917510105297
185520: 0.6486543438004446
3020: 0.025667884219728876
45088: 0.01835556744663336
166000: 0.0869401717927758
8643: 0.03895544648548821
171666: 0.006264059311433812
105033: 0.10880029069812736
216074: 0.6324693799901979
107629: 0.4950882191187702
159862: 0.050176483229734004
('100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([19,  2,  6, 12, 13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
100917: 0.25370676882630505
94286: 0.00039602733158972114
45193: 0.06854811788798543
27595: 0.485105121799279
83332: 0.04261229249095777
61892: 0.005010342887544539
70679: 0.03548129874980077
89640: 0.2746380837052129
215140: 0.7575838456250494
192997: 0.7648318104838836
85790: 0.071558562141945
142742: 0.9160474052951031
197873: 0.00023950492942503843
161313: 0.4755097574307001
151187: 0.11735676311218413
67155: 0.623242408328224
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something')
77129: 0.45866961645151605
195652: 0.3057609143506852
137210: 0.13356841442873701
69033: 0.9042368261070806
65141: 0.7754487918427913
96935: 0.009484148838964757
98601: 0.05579582323844079
88138: 0.15680087526561692
183695: 0.12746549818257336
62631: 0.49372997536556795
15130: 0.15008572396618547
127476: 0.13785716444908758
210861: 0.17609854914189782
72569: 0.0005649843988067005
117774: 0.032925936378887855
172962: 0.04254478324583033
('65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612') tensor([ 6, 23,  4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10]) ('Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock')
65326: 0.3948854761038092
209204: 0.03993116447236389
177434: 0.530303484221804
120309: 0.056759082322969334
70601: 0.8307839087065076
72143: 0.12472954553959426
95559: 0.1114089741386124
163013: 0.18606065089261392
176988: 0.018699881205975544
132594: 0.2802986791211879
154707: 0.30904255018685944
57188: 0.7704577940166928
158303: 0.48592084225674625
217331: 0.0764454997915891
212382: 0.1641808802378364
197612: 0.13014517260307912
('101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([12, 12,  9, 17,  7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
101804: 0.8398772581131198
49546: 0.11089364910731092
195639: 0.7335890681570163
49358: 0.029293074814631836
49163: 0.1603931276476942
87265: 0.009618247728212737
18943: 0.7724813407585316
56679: 0.0005283615982989431
83296: 0.35948228507368185
181944: 0.11791341483240103
66960: 0.008212064014514908
82744: 0.16804759095612098
88126: 0.9617956625224906
190946: 0.8282538480270887
94733: 0.3950442157292855
201098: 0.5842252565344097
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something')
144614: 0.1146970333866193
65448: 0.4908801680285251
156112: 0.031578224210534245
123758: 0.3001653473038459
91948: 0.028863526764325798
10037: 0.007907076711489935
129824: 0.11138056280469755
121328: 0.06342491073155543
4943: 0.060577226351597346
79967: 0.45622244382684585
